 [ 29   0   0   0   1   0  23 104   6   0   0   0   0   0   0  11   1]
 [  3   1   0   0  30   0   1   3 115   0  40   0   0   0   0  29  13]
 [  0   0   2  47   0  10   0   0   0 146   0   0   0   6   0   0   0]
 [  1   5   0   0  10   0   2   0  22   0 121   0   0   0   0  40  30]
 [  0   0   0   1   0   0   0   0   0   0   0 152  24   4  39   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  26 193   0  10   0   0]
 [  0   0   0   4   0   0   0   0   0   6   0   6   0 193   5   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  36   3  13 166   0   0]
 [  5   2   0   0  10   0   8   2   9   0  10   0   0   0   0  78   6]
 [  0  20   3   0   2   8   0   0   9   0  17   0   0   0   0  11 124]]
Validation accuracy:  0.4588235294117647
  Confusion matrix results:
[[10  0  0  0  1  0  9  8  1  0  1  0  0  0  0  2  0]
 [ 0 18  9  1  0  7  0  0  0  0  0  0  0  0  0  0  8]
 [ 0  5 11  2  0 13  0  0  0  1  0  0  0  0  0  0  2]
 [ 0  1  2 13  0  4  0  0  0 13  0  0  0  1  0  0  1]
 [ 0  0  0  0 17  0  0  0 10  0  3  0  0  0  0  6  1]
 [ 0  1  4  2  0  3  0  0  0  1  0  0  0  0  0  0  1]
 [11  0  0  0  0  0 15  5  0  0  0  0  0  0  0  1  0]
 [ 7  0  0  0  0  0  5 15  0  0  0  0  0  0  0  0  0]
 [ 2  1  0  0  7  0  1  1  6  0  9  0  0  0  0 10  1]
 [ 0  0  1 11  0  3  0  0  0 15  0  0  0  0  0  0  0]
 [ 0  1  0  0  2  0  0  0 11  0 13  0  0  0  0  5  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  5  1  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 23  1  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  2  0 25  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  2  2 23  0  0]
 [ 0  0  0  0  2  0  0  1  1  0  1  0  0  0  0  2  1]
 [ 0  3  3  0  1  0  0  0  1  0  3  0  0  0  0  4 11]]
##############################################################################################################
Epoch: 59         mean_loss: 4.841228928853525e-07
Epoch: 60         mean_loss: 7.090217195582227e-07
Training accuracy:  0.5959893048128342
  Confusion matrix results:
[[123   4   0   0  11   3  31  41  10   0   1   0   0   0   0  13   3]
 [  2 167  35   1   5  21   0   0   6   0   7   0   0   0   0  17  27]
 [  0  19 146  30   1  50   0   0   0   1   0   0   0   0   0   1   1]
 [  0   1  25 152   0  56   0   0   0  22   0   0   0   0   0   2   2]
 [  3   2   0   0 132   4   5   1  41   0  33   0   0   0   0  34  17]
 [  1   3  11  15   2  70   0   0   0   8   0   0   0   0   0   0   2]
 [ 17   0   0   0   5   0 158   5   8   0   7   0   0   0   0  17   2]
 [ 61   0   0   0   0   0  13 168   2   0   0   0   0   0   0   1   1]
 [  3   2   1   0  21   0   4   3 124   0  19   0   0   0   0  15  10]
 [  0   0   2  22   0  13   0   0   0 182   0   8   0   5   2   0   0]
 [  1   6   0   0  17   1   4   2   9   0 113   0   0   0   0  33  49]
 [  0   0   0   0   0   0   0   0   0   3   0 136  18  72  45   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  22 185  13  38   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0  36   1 120  39   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  18  16  10  96   0   0]
 [  7   4   0   0  17   0   5   0   8   0  20   0   0   0   0  73  22]
 [  2  12   0   0   9   2   0   0  12   0  20   0   0   0   0  14  84]]
Validation accuracy:  0.4294117647058823
  Confusion matrix results:
[[12  0  1  0  0  0  7  5  4  0  1  0  0  0  0  2  1]
 [ 0 18  8  0  3  5  0  0  1  0  0  0  0  0  0  4  7]
 [ 0  4 10  7  0  8  0  0  0  1  0  0  0  0  0  0  0]
 [ 0  0  8 16  0  8  0  0  0  4  0  0  0  0  0  1  0]
 [ 1  2  0  0 10  0  1  0  5  0  4  0  0  0  0  2  5]
 [ 0  1  2  1  1  9  0  0  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0 17  2  2  0  2  0  0  0  0  4  1]
 [ 8  0  0  0  0  0  2 23  0  0  0  0  0  0  0  0  0]
 [ 1  2  1  0  6  0  2  0 10  0  6  0  0  0  0  3  3]
 [ 0  0  0  6  0  0  0  0  0 23  0  0  0  1  0  0  0]
 [ 1  1  0  0  3  0  0  0  4  0  5  0  0  0  0  5  7]
 [ 0  0  0  0  0  0  0  0  0  2  0 12  3 12 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 23  3  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  0 11  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  4  3  7  0  0]
 [ 1  1  0  0  5  0  1  0  1  0  6  0  0  0  0  8  1]
 [ 0  1  0  0  2  0  0  0  3  0  6  0  0  0  0  1  5]]
##############################################################################################################
Epoch: 61         mean_loss: 5.038529025114258e-07
Epoch: 62         mean_loss: 1.004815885607968e-06
Training accuracy:  0.5951871657754011
  Confusion matrix results:
[[131   0   0   0   7   0  63  33  14   0   8   0   0   0   0  13   4]
 [  0 197  42   1  11  24   0   0   8   0  11   0   0   0   0  16  42]
 [  0   4 135  25   0  56   0   0   0  15   0   0   0   0   0   0   1]
 [  0   0  15 140   0  45   0   0   0  45   0   0   0   0   0   0   0]
 [  6   3   0   0 127   1   6   0  38   0  35   0   0   0   0  32  24]
 [  0   5  25  14   0  82   0   0   0  11   0   0   0   0   0   1   1]
 [ 41   0   0   0  10   0 117   8   9   0   4   0   0   0   0  18   2]
 [ 30   0   0   0   0   0  26 178   0   0   0   0   0   0   0   1   0]
 [  3   0   0   0  24   0   2   0  97   0  23   0   0   0   0  40  17]
 [  0   0   3  40   0  11   0   0   0 142   0   0   0   2   0   0   0]
 [  7   2   0   0  12   0   3   0  27   0 104   0   0   0   0  24  32]
 [  0   0   0   0   0   0   0   0   0   0   0 148  23  16  62   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  23 189   0  38   0   0]
 [  0   0   0   0   0   0   0   0   0   7   0  10   0 194  11   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  39   8   8 109   0   0]
 [  1   4   0   0  12   1   3   1  15   0  13   0   0   0   0  60  21]
 [  1   5   0   0  17   0   0   0  12   0  22   0   0   0   0  15  76]]
Validation accuracy:  0.4411764705882353
  Confusion matrix results:
[[18  0  0  0  1  0 13  5  2  0  0  0  0  0  0  0  1]
 [ 0 22  7  0  2  8  0  0  1  0  3  0  0  0  0  3 11]
 [ 0  2 15  5  0  8  0  0  0  1  0  0  0  0  0  1  1]
 [ 0  0  3 14  0  4  0  0  0  5  0  0  0  0  0  0  0]
 [ 0  0  0  0  3  0  1  0  9  0  5  0  0  0  0  6  7]
 [ 0  1  4  3  0  8  0  0  0  3  0  0  0  0  0  0  0]
 [ 6  0  0  0  2  0 10  0  3  0  2  0  0  0  0  4  1]
 [ 3  0  0  0  1  0  2 25  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  6  0  2  0  5  0  8  0  0  0  0  5  2]
 [ 0  0  1  7  0  2  0  0  0 21  0  0  0  2  0  0  0]
 [ 0  2  0  0  7  0  1  0  5  0  7  0  0  0  0  7  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 11  7  3 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 22  0  6  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  0  0 24  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 13  1  1 12  0  0]
 [ 1  2  0  0  2  0  0  0  2  0  3  0  0  0  0  3  1]
 [ 0  1  0  0  6  0  1  0  3  0  2  0  0  0  0  1  5]]
##############################################################################################################
Epoch: 63         mean_loss: 8.629125431980356e-07
Epoch: 64         mean_loss: 4.1431928821111796e-07
Training accuracy:  0.5716577540106952
  Confusion matrix results:
[[159   0   0   0  16   0  57  36   9   0   2   0   0   0   0  16   2]
 [  0 174  47   2   1  23   0   0   2   0   7   0   0   0   0   5  33]
 [  0  20 139  16   0  51   0   0   0  13   0   0   0   0   0   0   1]
 [  0   0   9 155   0  50   0   0   0  65   0   0   0   0   0   0   0]
 [  3   1   0   0 138   0   0   1  44   0  46   0   0   0   0  52  22]
 [  0   5  22  13   0  77   0   0   0  19   0   0   0   0   0   0   1]
 [ 35   0   0   0   0   0 114  40   0   0   0   0   0   0   0   0   0]
 [ 16   0   0   0   0   0  46 143   1   0   0   0   0   0   0   1   0]
 [  3   2   0   0  21   1   1   0  96   0  32   0   0   0   0  34  17]
 [  0   0   3  33   0  14   0   0   0 122   0   0   0   5   0   0   0]
 [  1   0   0   0  16   0   1   0  30   0  93   0   0   0   0  30  19]
 [  0   0   0   0   0   0   0   0   0   0   0 140  57  19  72   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  34 135   1  39   0   0]
 [  0   0   0   1   0   3   0   0   0   1   0  22   4 184  24   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  24  24  11  85   0   0]
 [  3   0   0   0  20   0   1   0  21   0  18   0   0   0   0  68   9]
 [  0  18   0   0   8   1   0   0  17   0  22   0   0   0   0  14 116]]
Validation accuracy:  0.42745098039215684
  Confusion matrix results:
[[22  0  0  0  4  0 11  6  1  0  0  0  0  0  0  2  0]
 [ 0 20 10  0  0  6  0  0  0  0  0  0  0  0  0  0 10]
 [ 0  3 13  1  0  7  0  0  0  2  0  0  0  0  0  0  0]
 [ 0  0  1 14  0  9  0  0  0 12  0  0  0  0  0  0  0]
 [ 0  1  0  0  7  0  0  0  7  0  6  0  0  0  0 12  4]
 [ 0  1  6  5  0  7  0  0  0  2  0  0  0  0  0  0  0]
 [ 3  0  0  0  1  0 15  8  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  0  0  4 16  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  1  0  0  0  8  0  9  0  0  0  0  2  4]
 [ 0  0  0 10  0  1  0  0  0 14  0  0  0  2  0  0  0]
 [ 0  2  0  0  8  0  0  0  7  0  7  0  0  0  0 10  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 18 10  1 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 13  1  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  1 23  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  6  3  7  0  0]
 [ 0  0  0  0  5  0  0  0  4  0  4  0  0  0  0  3  0]
 [ 0  3  0  0  4  0  0  0  3  0  4  0  0  0  0  1 11]]
##############################################################################################################
Epoch: 65         mean_loss: 2.4589558051957283e-06
Epoch: 66         mean_loss: 7.447462166965124e-07
Training accuracy:  0.627807486631016
  Confusion matrix results:
[[121   0   0   0   4   0  53  44   6   0  13   0   0   0   0  22   3]
 [  0 155  44   1   0   9   1   0   2   0   2   0   0   0   0   3  19]
 [  0  30 149   8   0  29   0   0   1   5   0   0   0   0   0   1   3]
 [  0   3   9 157   0  62   0   0   0  35   0   0   0   0   0   0   1]
 [  2   4   0   0 148   0   7   1  69   0  35   0   0   0   0  21  27]
 [  0   7  16  26   0  96   0   0   0  17   0   0   0   1   0   0   0]
 [ 45   0   0   0   1   0 137  42   6   0   4   0   0   0   0  12   4]
 [ 31   0   0   0   0   0  11 132   0   0   0   0   0   0   0   1   0]
 [  3   0   0   0  33   0   2   0 102   0  33   0   0   0   0  12  13]
 [  0   1   2  26   0  15   0   0   0 151   0   0   0   9   0   0   0]
 [  8   1   0   0  16   0   4   0  19   0  91   0   0   0   0  25  17]
 [  0   0   0   0   0   0   0   0   0   0   0 147  32   0  26   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  33 188   0  17   0   0]
 [  0   0   0   2   0   9   0   0   0  12   0   3   0 203  13   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37   0   7 164   0   0]
 [  9   4   0   0   9   0   4   1   8   0  18   0   0   0   0  96  22]
 [  1  15   0   0   9   0   1   0   7   0  24   0   0   0   0  27 111]]
Validation accuracy:  0.45294117647058824
  Confusion matrix results:
[[13  0  0  0  2  0 13 10  0  0  2  0  0  0  0  5  1]
 [ 0 17  6  1  1  1  0  0  1  0  0  0  0  0  0  0  6]
 [ 0  5 17  2  0 10  0  0  0  1  0  0  0  0  0  0  0]
 [ 0  2  3 18  0  9  0  0  0  7  0  0  0  1  0  0  1]
 [ 1  0  0  0 11  0  1  0 16  0  8  0  0  0  0  2  1]
 [ 0  0  3  5  0  8  0  0  0  3  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0 11  7  0  0  1  0  0  0  0  1  0]
 [ 5  0  0  0  0  0  3 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  9  0  0  0  4  0  4  0  0  0  0  3  4]
 [ 0  1  1  3  0  1  0  0  0 15  0  0  0  0  0  0  0]
 [ 1  0  0  0  3  0  1  0  3  0  7  0  0  0  0  4  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  6  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 23  0  2  0  0]
 [ 0  0  0  1  0  1  0  0  0  4  0  0  0 26  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6  1  3 19  0  0]
 [ 2  1  0  0  2  0  1  0  3  0  4  0  0  0  0  7  4]
 [ 0  4  0  0  2  0  0  0  3  0  4  0  0  0  0  8  6]]
##############################################################################################################
Epoch: 67         mean_loss: 8.426024578511715e-06
Epoch: 68         mean_loss: 6.297693744272692e-06
Training accuracy:  0.6245989304812835
  Confusion matrix results:
[[134   0   0   0  22   0  54  52   1   0   0   0   0   0   0  10   0]
 [  0 158  25   1   0  19   0   0   5   0  10   0   0   0   0   4  36]
 [  0  11 161  26   0  67   0   0   0   5   0   0   0   0   0   0   5]
 [  0   0  13 126   0  23   0   0   0  51   0   0   0   0   0   0   0]
 [ 12   0   0   0 162   0   3   9  24   0   6   0   0   0   0  19   5]
 [  0   6  17  17   0 102   0   0   0  12   0   0   0   0   0   0   9]
 [ 52   0   0   0   4   0 142  71   0   0   0   0   0   0   0   3   0]
 [ 19   0   0   0   0   0  20  86   0   0   0   0   0   0   0   1   0]
 [  0   4   0   0  21   0   1   0 141   0  33   0   0   0   0  23   6]
 [  0   0   1  50   0   4   0   0   0 149   0   0   0   3   1   0   0]
 [  0  14   0   0   2   0   0   0  28   0 132   0   0   0   0  37  46]
 [  0   0   0   0   0   0   0   0   0   0   0 137  27  18  51   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  28 193   0  24   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0  24   0 183  27   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  31   0  16 117   0   0]
 [  3   5   0   0   9   0   0   2  16   0  19   0   0   0   0 116  16]
 [  0  22   3   0   0   5   0   0   5   0  20   0   0   0   0   7  97]]
Validation accuracy:  0.43137254901960786
  Confusion matrix results:
[[17  0  0  0  5  0 11 12  0  0  0  0  0  0  0  3  0]
 [ 0 18  6  0  1  4  0  0  0  0  2  0  0  0  0  2  8]
 [ 0  3 14  5  0 13  0  0  0  2  0  0  0  0  0  0  4]
 [ 0  0  5 10  0  4  0  0  0  7  0  0  0  1  0  0  0]
 [ 3  0  0  0 11  0  0  1 10  0  0  0  0  0  0  7  1]
 [ 0  2  5  3  0  6  0  0  0  1  0  0  0  0  0  0  1]
 [ 7  0  0  0  0  0 15  8  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  0  0  4  9  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  0  7  0  0  0  9  0  8  0  0  0  0  3  3]
 [ 0  0  0 12  0  0  0  0  0 18  0  0  0  1  0  0  0]
 [ 0  1  0  0  1  0  0  0  9  0 10  0  0  0  0  5  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 15  4  0 18  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 24  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  1  0 23  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  8  2  5  8  0  0]
 [ 0  1  0  0  5  0  0  0  2  0  6  0  0  0  0  8  1]
 [ 0  3  0  0  0  3  0  0  0  0  4  0  0  0  0  2  5]]
##############################################################################################################
Epoch: 69         mean_loss: 7.396547880489379e-05
Epoch: 70         mean_loss: 1.6768386785770417e-06
Training accuracy:  0.5834224598930481
  Confusion matrix results:
[[129   0   0   0  12   0  78  46   7   0   1   0   0   0   0  13   5]
 [  0 147  40   3   4  30   0   0   9   0   4   0   0   0   0   5  45]
 [  0  22 128  19   0  59   0   0   0   0   0   0   0   0   0   0   6]
 [  0   2  17 151   0  31   0   0   0  18   0   0   0   0   0   0   0]
 [  8   2   0   0 137   0   3   2  50   0  43   0   0   0   0  49  23]
 [  0  11  28  20   0  98   0   0   0   1   0   0   0   0   0   0   4]
 [ 40   0   0   0   5   0 122  20   5   0   0   0   0   0   0  10   0]
 [ 37   0   0   0   0   0  12 150   0   0   0   0   0   0   0   0   0]
 [  2  11   0   0  19   0   0   1  99   0  38   0   0   0   0  29  19]
 [  0   0   0  27   0   0   0   0   0 189   0   1   0   4   2   0   0]
 [  0   6   0   0  15   0   1   0  14   0 100   0   0   0   0  26  21]
 [  0   0   0   0   0   0   0   0   0   2   0 136  39  22  50   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  41 160   6  33   0   0]
 [  0   0   0   0   0   0   0   0   0  10   0  22   5 174  25   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  20  16  14 110   0   0]
 [  4   2   0   0  21   0   3   1  17   0  20   0   0   0   0  75  20]
 [  0  17   7   0   7   2   1   0  19   0  14   0   0   0   0  13  77]]
Validation accuracy:  0.37058823529411766
  Confusion matrix results:
[[13  0  0  0  2  0 10  9  1  0  0  0  0  0  0  3  0]
 [ 0 11  8  0  0  7  0  0  2  0  2  0  0  0  0  2 12]
 [ 0  7  7  6  0 12  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  0  4 15  0  6  0  0  0  5  0  0  0  0  0  0  0]
 [ 2  0  0  0  9  0  0  0  9  0  9  0  0  0  0 12  3]
 [ 0  6 11  4  0  5  0  0  0  0  0  0  0  0  0  0  1]
 [ 9  0  0  0  2  0 17  4  0  0  0  0  0  0  0  1  0]
 [ 4  0  0  0  0  0  2 17  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  4  0  0  0  6  0  6  0  0  0  0  6  2]
 [ 0  1  0  5  0  0  0  0  0 21  0  0  0  2  0  0  0]
 [ 0  3  0  0  4  0  0  0  6  0  7  0  0  0  0  2  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 13 12  3 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10 14  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  3  0 20  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  4  5 11  0  0]
 [ 1  1  0  0  5  0  1  0  2  0  4  0  0  0  0  1  3]
 [ 0  1  0  0  4  0  0  0  4  0  2  0  0  0  0  3  2]]
##############################################################################################################
Epoch: 71         mean_loss: 2.404736733296886e-06
Epoch: 72         mean_loss: 8.834858817863278e-07
Training accuracy:  0.5943850267379679
  Confusion matrix results:
[[127   0   0   0   7   0  39  48   3   0   1   0   0   0   0  12   3]
 [  0 169  61   3   1  20   0   0   6   0   3   0   0   0   0   2  20]
 [  0  34 132  28   0  36   0   0   2   1   0   0   0   0   0   1   2]
 [  0   4  11 139   0  51   0   0   0  21   0   0   0   0   0   0   0]
 [  7   0   0   0 124   0  11   1  33   0  23   0   0   0   0  49  21]
 [  0   3  13  33   0  98   0   0   0  13   0   0   0   0   0   0   0]
 [ 41   0   0   0  14   0 154  22   0   0   0   0   0   0   0  13   0]
 [ 36   0   0   0   0   0  14 148   0   0   0   0   0   0   0   0   0]
 [  2   2   2   0  22   0   0   0 122   0  47   0   0   0   0  34  25]
 [  0   0   1  17   0  14   0   0   0 180   0   2   0   1   1   0   0]
 [  0   2   0   0  14   0   1   0  29   0 116   0   0   0   0  21  41]
 [  0   0   0   0   0   0   0   0   0   1   0 121  18  25  37   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  32 169  15  58   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  43  15 170  25   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  22  18   9  99   0   0]
 [  7   0   0   0  20   0   1   1   8   0  13   0   0   0   0  73  26]
 [  0   6   0   0  18   1   0   0  17   0  17   0   0   0   0  15  82]]
Validation accuracy:  0.4235294117647059
  Confusion matrix results:
[[17  0  0  0  2  0  7 12  0  0  0  0  0  0  0  2  0]
 [ 0 19 11  0  0  5  0  0  0  0  0  0  0  0  0  1  9]
 [ 0  4 10  3  0  7  0  0  0  0  1  0  0  0  0  0  1]
 [ 0  1  2  9  0  7  0  0  0  6  0  0  0  0  0  0  0]
 [ 1  0  0  0  9  0  1  0  3  0  7  0  0  0  0  9  7]
 [ 0  3  7 13  0 11  0  0  0  1  0  0  0  0  0  0  0]
 [ 8  0  0  0  2  0 19  0  0  0  0  0  0  0  0  4  0]
 [ 2  0  0  0  0  0  3 18  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0  3  0  0  0  9  0  7  0  0  0  0  9  3]
 [ 0  0  0  5  0  0  0  0  0 23  0  0  0  1  0  0  0]
 [ 0  0  0  0  9  0  0  0 12  0  8  0  0  0  0  1  4]
 [ 0  0  0  0  0  0  0  0  0  0  0  9  8  7  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 12  1  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6  4 16  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  6  5 19  0  0]
 [ 2  0  0  0  4  0  0  0  2  0  3  0  0  0  0  3  1]
 [ 0  2  0  0  1  0  0  0  4  0  4  0  0  0  0  1  5]]
##############################################################################################################
Epoch: 73         mean_loss: 4.661849004605756e-07
Epoch: 74         mean_loss: 1.7825816200911504e-07
Training accuracy:  0.5933155080213903
  Confusion matrix results:
[[159   0   0   0   9   0  39  54   4   0   6   0   0   0   0  20   3]
 [  0 185  28   0   0  12   0   0   3   0   2   0   0   0   0   0  28]
 [  0  19 154   3   0  47   0   0   0  31   0   0   0   0   0   0   7]
 [  0   0   5 157   0  32   0   0   0  29   0   1   0  18   0   0   0]
 [  4   0   0   0 143   0   9   9  49   0  41   0   0   0   0  28  20]
 [  0   2  17   8   0  98   0   0   0  40   0   0   0   0   0   0   1]
 [ 23   0   0   0  13   0 128  45  14   0   7   0   0   0   0  42   4]
 [ 19   0   0   0   4   0  23 106   6   0   2   0   0   0   0  18   0]
 [  7   1   0   0  31   0   6   3 110   0  40   0   0   0   0  23  22]
 [  0   2  16  16   0  31   0   0   0 120   0   0   0   0   0   0   0]
 [  1   2   0   0  10   0   0   0  16   0 100   0   0   0   0  25  39]
 [  0   0   0   1   0   0   0   0   0   0   0 136  28  13  51   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  33 173   0  42   0   0]
 [  0   0   0  35   0   0   0   0   0   0   0  20   0 189   4   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  30  19   0 123   0   0]
 [  5   0   0   0   7   0  13   3  12   0  10   0   0   0   0  57  15]
 [  2   9   0   0   3   0   2   0   6   0  12   0   0   0   0   7  81]]
Validation accuracy:  0.3941176470588235
  Confusion matrix results:
[[14  0  0  0  1  0  8  9  0  0  0  0  0  0  0  3  1]
 [ 0 23  5  0  0  2  0  0  0  0  0  0  0  0  0  0  5]
 [ 0  3 15  0  0  9  0  0  0 10  0  0  0  0  0  0  4]
 [ 0  1  0 15  0  6  0  0  0  4  0  0  0  5  0  0  0]
 [ 1  0  0  0 10  0  6  3 10  0  4  0  0  0  0  6  1]
 [ 0  0  5  2  0  7  0  0  0  8  0  0  0  0  0  0  0]
 [ 7  0  0  0  2  0  7  8  3  0  2  0  0  0  0  4  0]
 [ 3  0  0  0  1  0  4  8  3  0  0  0  0  0  0  7  0]
 [ 1  1  0  0  9  0  3  0  4  0 11  0  0  0  0  3  6]
 [ 0  0  4  4  0  6  0  0  0  8  0  0  0  0  0  0  0]
 [ 3  0  0  0  3  0  0  0  6  0  7  0  0  0  0  1  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 19  5  2 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 16  0  7  0  0]
 [ 0  0  0  9  0  0  0  0  0  0  0  1  0 23  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  9  0 13  0  0]
 [ 1  0  0  0  4  0  2  2  3  0  2  0  0  0  0  4  1]
 [ 0  2  1  0  0  0  0  0  1  0  4  0  0  0  0  2  8]]
##############################################################################################################
Epoch: 75         mean_loss: 3.726899819866958e-07
Epoch: 76         mean_loss: 4.400491434353171e-06
Training accuracy:  0.6844919786096256
  Confusion matrix results:
[[110   0   0   0   8   0  39  24   5   0   2   0   0   0   0   8   2]
 [  2 190  22   1   1   8   0   0   1   0   6   0   0   0   0   3  28]
 [  0  16 168  12   0  36   0   0   0  23   0   0   0   0   0   0   1]
 [  0   1   7 168   0  50   0   0   0  25   0   0   0   1   1   0   0]
 [ 10   0   0   0 134   0  13   1  43   0  13   0   0   0   0  43   5]
 [  0   2  20  24   0 124   0   0   0   7   0   0   0   0   0   0   0]
 [ 40   0   0   0   6   0 152  22   2   0   0   0   0   0   0   4   0]
 [ 46   0   0   0   0   0  11 173   0   0   0   0   0   0   0   0   0]
 [  2   0   0   0  34   0   1   0 130   0  21   0   0   0   0  34  10]
 [  0   0   3  14   0   0   0   0   0 161   0   0   0   4   0   0   0]
 [  3   0   0   0   7   0   2   0  14   0 130   0   0   0   0  29  47]
 [  0   0   0   0   0   0   0   0   0   0   0 154  14  40  14   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  10 205   5   0   0   0]
 [  0   0   0   1   0   1   0   0   0   4   0  38   1 169   7   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  18   0   1 198   0   0]
 [  6   0   0   0  16   0   2   0  22   0  14   0   0   0   0  81  14]
 [  1  11   0   0  14   1   0   0   3   0  34   0   0   0   0  18 113]]
Validation accuracy:  0.5
  Confusion matrix results:
[[ 6  0  0  0  2  0  7  5  1  0  0  0  0  0  0  1  0]
 [ 0 24  8  0  0  1  0  0  0  0  1  0  0  0  0  0  5]
 [ 0  2 14  4  0 10  0  0  0  3  0  0  0  0  0  0  3]
 [ 0  1  5 15  0  9  0  0  0  8  0  0  0  0  0  0  0]
 [ 2  0  0  0  8  0  2  0  8  0  1  0  0  0  0  8  0]
 [ 0  0  3  2  0  9  0  0  0  1  0  0  0  0  0  0  0]
 [12  0  0  0  2  0 16  4  0  0  0  0  0  0  0  2  0]
 [ 6  0  0  0  0  0  3 21  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  8  0  0  0  8  0  5  0  0  0  0  5  3]
 [ 0  0  0  9  0  1  0  0  0 18  0  0  0  1  0  0  0]
 [ 0  2  0  0  3  0  0  0  4  0 11  0  0  0  0  7  5]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  2 11  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 27  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  1 18  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  0  0 27  0  0]
 [ 2  0  0  0  5  0  2  0  9  0  4  0  0  0  0  5  2]
 [ 1  1  0  0  2  0  0  0  0  0  8  0  0  0  0  2 12]]
##############################################################################################################
Epoch: 77         mean_loss: 7.80200423378119e-07
Epoch: 78         mean_loss: 3.310330782824167e-07
