 [ 0  2  0  0  5  0  1  3  7  1  6  0  0  0  0  3  4]
 [ 3  1  4  1  0  0  0  0  0  4  0  0  0  1  0  1  0]
 [ 0  4  0  0  5  0  0  0  5  0  6  0  0  0  0  3  9]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  5  1  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 24  0  0  0  0]
 [ 0  1  5  2  0  3  0  0  0  3  0  0  0  7  2  0  0]
 [ 0  0  0  5  0  1  0  0  0  0  0  5  0  4 10  0  0]
 [ 3  0  0  0  2  0  3  3  2  0  0  0  0  0  0  1  1]
 [ 0  4  0  1  2  0  0  0  1  0  6  0  0  0  0  0  3]]
TOP5 accuracy:  0.8
##############################################################################################################
Epoch: 57         mean_loss: 8.40388656797586e-06
Epoch: 58         mean_loss: 9.225374242305406e-07
Training accuracy:  0.4612576064908722
  Confusion matrix results:
[[167   0   0   0  23   1  37  53  21  38   1   0   0   0   0  63   8]
 [  1 151  34  14  32  46   1   0  11  21  50   0   0   1   0   7  72]
 [  0  25 162  65   1  70   0   0   0  42   2   0   0  35  21   0   8]
 [  0   7  40 140   0  36   0   0   0  24   0   2   1  49  23   0   0]
 [ 15  18   0   0 117   5   0  10  40  23  32   0   0   0   0  30  27]
 [  0  25  25  16   2  95   0   0   0  28   7   0   0   6   4   1  15]
 [ 29   0   0   1   3   0 213  96   2   7   0   0   0   0   0   8   3]
 [ 27   0   0   0   7   0  35 110   2   8   1   0   0   0   0  21   1]
 [  9   6   0   0  45   4   2   4 161  14  43   0   0   0   0  44  36]
 [  3   3   5   5   1   8   0   3   2  24   1   0   0   3   1   5   5]
 [  3  30   2   0  24   3   0   1  22   6 118   0   0   0   0  10  43]
 [  0   0   2   0   0   0   0   0   0   5   0 182  70  12  96   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  50 199   0  13   0   0]
 [  0   4  15  49   0  13   0   0   0  27   0  11   6 174  33   0   0]
 [  0   0   2   0   0   0   0   0   0   1   0  45  14  10  99   0   0]
 [ 36   0   0   0  22   1   2  12  25  15   7   0   0   0   0  97   7]
 [  0  21   3   0  13   8   0   1   4   7  28   0   0   0   0   4  65]]
Validation accuracy:  0.3176470588235294
  Confusion matrix results:
[[13  0  0  0  3  0  3  9  3  4  1  0  0  0  0  8  0]
 [ 0 10  2  4  1  3  0  0  2  2  6  0  0  0  0  1  9]
 [ 0  2 16  9  0 10  0  0  0  5  0  0  0  5  2  0  3]
 [ 0  1  5  9  0  6  0  0  0  4  1  1  0  4  3  0  0]
 [ 2  4  0  0  6  1  0  2  6  1  7  0  0  0  0  8  2]
 [ 0  4  4  1  0  6  0  0  0  3  0  0  0  0  3  1  1]
 [ 9  0  0  0  0  0 18 11  0  0  0  0  0  0  0  2  0]
 [ 3  0  0  0  0  0  9  5  3  2  0  0  0  0  0  1  0]
 [ 0  2  0  0 11  0  0  0  8  3  3  0  0  0  0  4  2]
 [ 0  0  0  0  0  2  0  1  0  0  0  0  0  2  0  0  0]
 [ 0  4  0  1  6  0  0  0  3  0  7  0  0  0  0  2  4]
 [ 0  0  0  0  0  0  0  0  0  1  0 10  6  2  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 21  0  1  0  0]
 [ 0  0  2  5  0  2  0  0  0  4  0  1  2 14  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10  1  3  8  0  0]
 [ 3  0  0  0  2  0  0  2  4  1  1  0  0  0  0  3  1]
 [ 0  3  1  1  1  0  0  0  1  0  4  0  0  0  0  0  8]]
TOP5 accuracy:  0.8156862745098039
##############################################################################################################
Epoch: 59         mean_loss: 0.00012643048830796033
Epoch: 60         mean_loss: 9.389183105668053e-06
Training accuracy:  0.45334685598377283
  Confusion matrix results:
[[140   0   0   0  16   1  33  41  13  15  22   0   0   0   0  48   4]
 [  5 141  45  15  20  33   0   1   7  36  12   0   0   3   1   0  35]
 [  1  45 140  29   2  91   0   0   0  39   0   0   0  22   4   0  13]
 [  1  10  16 168   0  17   0   0   0  31   0  38   5  58  37   0   0]
 [ 15  11   4   0 143   1   3   4  65  25  59   0   0   0   0  36  41]
 [  2  28  56  29   0 118   0   0   0  27   1   0   0  11   5   0   4]
 [ 29   0   0   1   0   0 195  69   0   2   1   0   0   0   0  14   0]
 [ 40   0   0   0   2   0  44 148   2   5   1   0   0   0   0  40   1]
 [  9   6   2   0  45   0   1   5 139  31  59   0   0   0   0  35  45]
 [  2   7   5   4   5  10   0   1   2  29   3   2   0   4   1   7   4]
 [ 15   8   2   0  25   0   4   1  29  15 104   0   0   0   0  25  20]
 [  0   0   0  12   0   0   0   0   0   5   0 172  46  49  61   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0  36 201  16  54   0   0]
 [  0   9  12  21   0  14   0   0   0   9   0  11   8 103  32   0   0]
 [  0   1   1  11   0   2   0   0   0   6   0  31  30  24  95   0   0]
 [ 29   0   1   0  10   0  10  19  12   7  13   0   0   0   0  79   3]
 [  2  24   6   0  22   3   0   1  21   2  15   0   0   0   0   6 120]]
Validation accuracy:  0.30392156862745096
  Confusion matrix results:
[[ 6  0  0  0  1  0  4  8  1  1  1  0  0  0  0  5  0]
 [ 0 13  5  4  2  4  0  0  0  2  0  0  0  1  0  1  5]
 [ 0  7  8  7  0 12  0  0  0  5  1  0  0  0  0  0  0]
 [ 0  1  1 11  0  3  0  0  0  0  0  6  1  6  4  0  0]
 [ 2  0  0  0  6  0  0  0 11  3  4  0  0  0  0  3  6]
 [ 0  2 14  2  0  8  0  0  0  3  0  0  0  2  0  0  1]
 [ 8  0  0  0  0  0 16  7  0  0  0  0  0  0  0  2  0]
 [ 5  0  0  0  1  0  7 12  0  0  3  0  0  0  0  7  0]
 [ 4  0  1  0  5  0  0  0 12  2  8  0  0  0  0  3  5]
 [ 0  2  0  2  1  2  0  0  1  0  1  0  0  0  0  2  1]
 [ 1  1  0  0  8  0  1  2  2  1  7  0  0  0  0  4  3]
 [ 0  0  0  1  0  0  0  0  0  5  0  9  3 10  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 18  2  4  0  0]
 [ 0  0  0  2  0  1  0  0  0  3  0  6  3  7  5  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  5  5  2 10  0  0]
 [ 4  0  0  0  2  0  2  1  1  3  4  0  0  0  0  3  0]
 [ 0  4  1  0  4  0  0  0  2  2  1  0  0  0  0  0  9]]
TOP5 accuracy:  0.8294117647058824
##############################################################################################################
Epoch: 61         mean_loss: 4.109826477360912e-05
Epoch: 62         mean_loss: 1.2902820571980556e-06
Training accuracy:  0.41866125760649087
  Confusion matrix results:
[[ 80  20  28  26  28  17  13  10  13  12  12   0   0   0   2  10  18]
 [ 18 129  31  25  55  39   3   1  23  19   8   0   0   0   0  11  31]
 [ 25  29 128  41  35  49   1   0  21  40   2   0   0   5   2   0   6]
 [ 15  17  15 107  13  37   1   0   2  26   2   0   0  29  26   1   6]
 [ 18  27  27  11  81  29   2   1   8  21   5   0   0   0   0   3   7]
 [ 18  23  31  20  24 101   0   0   7  31   1   0   0   1   3   0   1]
 [ 12   4   4   2   3   1 133  49  31   0  29   0   0   0   0  48  26]
 [ 18   4   1   0   3   0  48 146  24   1  33   0   0   0   0  62  20]
 [ 11   7   3   1  13   0  22  15 101   0  40   0   0   0   0  16  36]
 [ 15   5  13  11   8  12   0   0   2  79   0   0   0  17   5   0   1]
 [ 18   7   2   4   9   0  26  28  26   0 114   0   0   0   0  22  38]
 [  0   0   0   0   0   0   0   0   0  13   0 169  63  24  75   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  51 212   2  38   0   0]
 [ 10   1   3  27   1   3   0   0   0  35   0  34   1 192  36   0   0]
 [  2   1   0   4   1   1   0   0   0   7   0  36  14  20 103   0   0]
 [  7   1   0   2   5   0  25  30  13   2  18   0   0   0   0 110  21]
 [ 23  15   4   9  11   1  16  10  19   3  26   0   0   0   0   7  79]]
Validation accuracy:  0.2529411764705882
  Confusion matrix results:
[[ 6  2  1  4  4  3  1  1  3  0  2  0  0  0  1  2  1]
 [ 1  9  6  3  6  4  0  0  3  1  2  0  0  0  1  1  2]
 [ 2  3  3  5  3  8  0  0  0  8  0  0  0  0  0  0  1]
 [ 3  4  4  6  2  5  1  0  0  3  1  0  0  4  3  0  0]
 [ 3  3  5  3  4  1  0  0  2  4  0  0  0  0  0  0  1]
 [ 2  2  7  2  5  7  0  0  0  2  0  0  0  1  0  0  0]
 [ 3  0  0  0  2  0  9  9  8  0  5  0  0  0  0  5  4]
 [ 1  0  0  0  0  0  9  6  2  0  6  0  0  0  0  9  4]
 [ 2  1  0  1  2  0  3  5  4  0  4  0  0  0  0  0  5]
 [ 1  2  4  2  1  2  0  0  0  4  0  1  0  1  1  0  0]
 [ 1  2  0  1  0  0  4  5  3  0  3  0  0  0  0  5  6]
 [ 0  0  0  0  0  0  0  0  0  1  0 12  5  5  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 22  0  3  0  0]
 [ 0  0  0  2  0  0  0  0  0  6  0  4  0 16  4  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0  9  3  3  9  0  0]
 [ 0  1  0  0  0  0  1  4  3  0  2  0  0  0  0  6  3]
 [ 5  1  0  0  1  0  2  0  2  0  5  0  0  0  0  2  3]]
TOP5 accuracy:  0.7529411764705882
##############################################################################################################
Epoch: 63         mean_loss: 4.2714500523288734e-06
Epoch: 64         mean_loss: 1.4768511391594075e-06
Training accuracy:  0.4152129817444219
  Confusion matrix results:
[[112   9   6   0  37   0  40  27  35  14  41   0   0   0   0  27  45]
 [ 13 148  50  20  45  30   0   0  12  52  16   0   0   7   4   0  24]
 [  1  32 150  29  12  66   0   0   6  40   1   0   0   5   6   0   3]
 [  0   8   7 138   0  40   0   0   1  27   0  28   6  66  36   0   0]
 [ 23  34  10   1 121   2   6   6  24  21  30   0   0   0   0   6  39]
 [  0  24  42  24   3 112   0   0   0  32   0   0   0   9   3   0   0]
 [ 24   0   0   0   6   1 152  64  20   1  42   0   0   0   0  51  23]
 [ 28   0   1   0   4   0  31 126  18   0  39   0   0   0   0  57   6]
 [ 36   2   6   0  21   1  20  18 126   3  34   0   0   0   0  19  43]
 [  4  15  11   8   5  19   1   0   3  55   9   1   0   5   2   2  14]
 [ 11   5   1   0  13   0  10   8  18   6  43   0   0   0   0  12  14]
 [  0   0   0  19   0   0   0   0   0   8   0 181  52  63  57   0   0]
 [  0   0   0   3   0   0   0   0   0   2   0  43 198  10  66   0   0]
 [  0   3   2  38   0  14   0   0   0  13   0  20   7 106  22   0   0]
 [  0   2   1   9   0   3   0   0   0   6   0  17  27  19  94   0   0]
 [ 20   0   0   1   1   1  24  36   8   3  17   0   0   0   0 110   4]
 [ 18   8   3   0  22   1   6   5  19   7  18   0   0   0   0   6  75]]
Validation accuracy:  0.22156862745098038
  Confusion matrix results:
[[ 7  1  0  1  4  0  3  5  5  3  4  0  0  0  0  3  6]
 [ 2  9  6  4  7  2  0  0  2  3  1  0  0  0  1  0  1]
 [ 0  6  8  5  2  7  0  0  0  6  1  0  0  2  2  0  0]
 [ 0  0  1  6  0  4  0  0  0  3  0  4  1 10  2  0  0]
 [ 3  6  1  0  4  0  0  1  2  1  0  0  0  0  0  0  5]
 [ 0  3 12  2  1  9  0  0  0  5  0  0  0  4  1  0  1]
 [ 2  1  0  0  1  0 12  7  6  0  5  0  0  0  0  5  3]
 [ 4  0  0  0  0  0  7  5  1  0  7  0  0  0  0  6  2]
 [ 7  0  0  0  1  0  3  5  5  2  6  0  0  0  0  3  5]
 [ 1  1  1  0  2  4  0  0  1  1  1  0  0  0  0  0  1]
 [ 1  0  0  0  2  0  2  1  5  0  2  0  0  0  0  4  1]
 [ 0  0  0  2  0  0  0  0  0  1  0 11  9  6 10  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0  7 15  4  6  0  0]
 [ 0  0  0  6  0  3  0  0  0  3  0  5  0  2  3  0  0]
 [ 0  0  0  3  0  1  0  0  0  1  0  3  5  2  5  0  0]
 [ 1  0  0  0  0  0  3  5  1  0  2  0  0  0  0  7  0]
 [ 2  3  1  0  6  0  0  1  2  0  1  0  0  0  0  2  5]]
TOP5 accuracy:  0.7549019607843137
##############################################################################################################
Epoch: 65         mean_loss: 5.536233857128536e-06
Epoch: 66         mean_loss: 1.5892380815785145e-06
Training accuracy:  0.4436105476673428
  Confusion matrix results:
[[126   1   0   0  29   1  22  45  16  28  11   0   0   3   0  40  15]
 [  0 183  28  22  13  61   0   0  10  31  43   0   0  52   2   4  82]
 [  0  13 165  78   0  49   0   0   0  23   0   2   0  46  39   0  12]
 [  0   6  42 141   0  23   0   0   0  18   0  29   1  23   9   0   5]
 [ 28  10   1   0 132   5   2  11  49  24  48   0   0  15   0  40  16]
 [  0  28  26  14   5  94   0   0   2  33   6   0   0  34   3   0  29]
 [ 25   0   0   0   1   0 220  69   1   4   0   0   0   0   0  15   3]
 [ 43   0   0   1   5   0  43 135   1  15   1   0   0   0   0  34   9]
 [ 19   8   0   0  38   9   1   3 151  14  59   0   0  16   0  24  21]
 [  5   7   2   3  10  14   0   3   3  49   2   0   0  15   1   6  11]
 [ 12   9   3   0  25   7   0   0  29   8  94   0   0  15   0  16  25]
 [  0   0   0  12   0   0   0   0   0   2   0 182  55   3 105   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  41 222   0  42   0   0]
 [  0   7  12  10   2  14   0   0   7  12   5   0   0  53   2   1  12]
 [  0   1   9   7   0   3   0   0   0   5   0  36  12   5  87   0   1]
 [ 31   0   1   0  28   1   2  24  13  16   9   0   0   1   0 109   5]
 [  1  17   1   2   2   9   0   0   8   8  12   0   0   9   0   1  44]]
Validation accuracy:  0.2725490196078431
  Confusion matrix results:
[[11  0  0  0  3  0  4  5  2  3  4  0  0  0  0  6  1]
 [ 0  9  2  2  2  4  0  0  0  6  5  0  0  9  0  0  7]
 [ 0  2 12 10  0  9  0  0  0  2  0  0  0  5  5  0  1]
 [ 0  3  8  5  0  4  0  0  0  2  0  6  0  5  2  0  2]
 [ 6  3  0  0  6  0  0  2  9  2  5  0  0  0  0  5  2]
 [ 0  3  4  3  1  4  0  0  1  2  1  0  0  1  1  0  9]
 [ 2  0  0  0  0  0 18 10  0  1  0  0  0  0  0  1  0]
 [ 6  0  0  0  0  0  8  9  0  1  1  0  0  0  0  4  0]
 [ 2  1  0  1  7  0  0  1  9  2  6  0  0  2  0  3  2]
 [ 1  0  2  4  2  4  0  0  1  1  2  0  0  1  0  0  3]
 [ 0  4  0  0  4  2  0  0  7  2  5  0  0  3  0  4  2]
 [ 0  0  0  3  0  0  0  0  0  0  0 16  7  0 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3 22  0  6  0  0]
 [ 0  3  1  2  0  2  0  0  0  3  0  0  0  2  1  0  1]
 [ 0  0  1  0  0  1  0  0  0  0  0  5  1  1  3  0  0]
 [ 2  0  0  0  4  0  0  3  1  2  1  0  0  0  0  7  0]
 [ 0  2  0  0  1  0  0  0  0  1  0  0  0  1  0  0  0]]
TOP5 accuracy:  0.7705882352941177
##############################################################################################################
Epoch: 67         mean_loss: 0.00010477272007847205
Epoch: 68         mean_loss: 1.9022317019334878e-06
Training accuracy:  0.44523326572008115
  Confusion matrix results:
[[170   0   0   1  21   0  62  59   3  22   2   0   0   0   0  31   0]
 [  3 132  28  15  24  32   4   5  36  20  36   0   0  10   2  23  40]
 [  0  19 151  35   2  54   0   0   1  27   0   1   0  73  32   0  11]
 [  0   4  20  94   0  21   0   0   0  12   0  33   2  20  39   0   3]
 [ 14  17   0   2 129   0   9  17  50  22  45   0   0   0   0  47  20]
 [  0  21  24  22   1 121   1   0   0  39   3   0   0  26   5   2  25]
 [ 48   0   0   0  13   0 166  63   6  11   3   0   0   0   0  16   1]
 [ 32   0   1   0  11   0  24 108   9  18   0   0   0   0   0  39   1]
 [  6  29   4   4  22   2   1   4 123  10  57   0   0   0   0  31  32]
 [  3   6   6   8   1  17   3   7   0  58   1   0   0  10   2   2   5]
 [  3  26   1   5  27   0   3   1  28   7 117   0   0   0   0  16  15]
 [  0   0   1  38   0   0   0   0   0   1   0 183  39  15  81   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37 237   1  32   0   0]
 [  0   6  41  28   0  23   0   0   0  20   0   3   0 122  15   0   0]
 [  0   1   4  21   0   1   0   0   0   4   0  33  12  13  82   0   0]
 [  8   5   0   1  27   2  17  25   9   9  13   0   0   0   0  72   7]
 [  3  24   9  16  12  17   0   1  25  10  13   0   0   0   0  11 130]]
Validation accuracy:  0.28627450980392155
  Confusion matrix results:
[[10  0  0  0  3  0  8 10  0  1  3  0  0  0  0  5  0]
 [ 0  4  1  2  5  3  0  0  4  9  3  0  0  3  0  1  5]
 [ 0  2 10  6  0  5  0  0  0  3  0  0  0  8  3  0  2]
 [ 0  1  1  2  0  1  0  0  0  1  0  3  0  3  4  0  0]
 [ 3  4  0  1  9  0  2  4  9  1 11  0  0  0  0  9  2]
 [ 0  1  5  3  0 15  0  0  0  4  1  0  0  1  2  0  8]
 [ 7  0  0  0  0  0 12  8  0  2  0  0  0  0  0  2  0]
 [ 6  0  0  0  4  0  6  5  3  2  0  0  0  0  0  3  0]
 [ 0  3  0  0  1  0  0  0  7  2  2  0  0  0  0  4  3]
 [ 0  1  3  0  0  4  0  2  0  1  0  0  0  1  1  2  1]
 [ 0  7  1  2  3  0  1  0  2  1  6  0  0  0  0  1  2]
 [ 0  0  0  4  0  0  0  0  0  0  0 16  2  1 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 25  0  4  0  0]
 [ 0  1  7  6  0  1  0  0  0  1  0  1  0 11  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  4  3  2  5  0  0]
 [ 4  1  0  0  3  0  1  1  1  1  2  0  0  0  0  1  0]
 [ 0  5  2  3  2  1  0  0  4  1  2  0  0  0  0  2  7]]
TOP5 accuracy:  0.803921568627451
##############################################################################################################
Epoch: 69         mean_loss: 1.1609483863139758e-06
Epoch: 70         mean_loss: 3.42092357641377e-06
Training accuracy:  0.4330628803245436
  Confusion matrix results:
[[120   1   1   0  22   3  23  36  34  16  40   0   0   0   0  38  23]
 [  5 133  46  34  36  32   0   1  30  32  21   1   0   3   2   8  33]
 [  1  36 172  51   5  64   0   1   1  44   1   0   0  21   1   0   5]
 [  0  10  20 148   6  13   0   1   0   7   2  50   3  25  16   0   1]
 [ 17  18   9   6 117  13   1   0  48  27  35   0   0   0   0   9  53]
 [  0  35  23  12   3 121   0   0   0  29   1   1   0  33   8   0   2]
 [ 19   0   0   1   3   0 175  57   3   0  10   0   0   0   0  36   3]
 [ 39   0   0   0   6   1  49 149   5   4  10   0   0   0   0  43   1]
 [ 25  22   5   1  36   3   1   2 121  22  40   0   0   0   0  19  43]
 [  0   5   5   8   8  12   1   0   5  37   5   0   1   6   0   1   6]
 [ 21   8   3   0  26   2   2   7  19  13  94   0   0   0   0  13  27]
 [  0   0   0   9   0   0   0   0   0   9   0 123  47  33  43   0   0]
 [  0   0   0   0   0   0   0   0   0  17   0  50 193  41  56   0   0]
 [  0   2   5  11   0  15   0   0   0  11   0  27  20  94  30   0   0]
 [  0   4   0   9   0   8   0   0   0   5   0  38  26  34 134   0   0]
 [ 32   0   0   0   7   0  38  34   5   1  12   0   0   0   0 118   7]
 [ 11  16   1   0  15   3   0   2  19  16  19   0   0   0   0   5  86]]
Validation accuracy:  0.29411764705882354
  Confusion matrix results:
[[ 8  1  0  0  2  0  0  4  5  2  5  0  0  0  0  5  2]
 [ 0  8  5  4  5  3  0  0  5  3  0  0  0  1  1  0  3]
 [ 0  5 15  9  1  6  0  0  0  7  0  0  0  2  0  0  0]
 [ 0  2  2  5  0  1  0  0  0  1  2  7  1  1  0  0  0]
 [ 1  5  1  2 12  0  0  0  5  3  5  0  0  0  0  2  7]
 [ 0  1  4  4  0 13  0  0  0  2  0  1  0  5  3  0  0]
 [ 2  0  0  0  0  0 19 12  0  0  0  0  0  0  0  3  0]
 [ 4  0  0  0  1  0  8  8  1  0  3  0  0  0  0  6  1]
 [ 3  3  1  0  4  0  1  0  1  1  5  0  0  0  0  2  6]
 [ 1  0  1  0  1  2  0  0  0  1  0  0  0  0  1  0  0]
 [ 2  2  1  0  1  0  0  2  8  1  4  0  0  0  0  1  6]
 [ 0  0  0  4  0  0  0  0  0  1  0 10  5  4  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  6 13  5  5  0  0]
 [ 0  0  0  0  0  3  0  0  0  1  0  5  4  5  3  0  0]
 [ 0  0  0  1  0  2  0  0  0  1  0  1  7  7 13  0  0]
 [ 8  0  0  0  1  0  2  4  1  0  4  0  0  0  0 10  0]
 [ 1  3  0  1  2  0  0  0  4  3  2  0  0  0  0  1  5]]
TOP5 accuracy:  0.7764705882352941
##############################################################################################################
Epoch: 71         mean_loss: 0.00041501474333927035
Epoch: 72         mean_loss: 3.227277829864761e-06
Training accuracy:  0.4468559837728195
  Confusion matrix results:
[[184   1   0   1  18   1  13  57  20   5   6   0   0   0   0  84   9]
 [  0 115  46   6  16  42   0   0   1  36  15   0   0  45   5   0  27]
 [  0  36 120  28   5  51   0   0   0  19   2   2   0  51   6   0  17]
 [  0  11  10 109   0  20   0   0   0   6   0  52  34  12  39   0   0]
 [  6  18   6   0 132   2   1   0  36  44  58   0   0   0   0  14  46]
 [  0  22  40  20   0 109   0   0   0  14   0   3   0  41   9   0   0]
 [ 17   0   0   0   1   0 224 111   1   0   0   0   0   0   0  17   0]
 [ 28   0   0   0   2   0  47 112   0   0   0   0   0   0   0  28   0]
 [ 22   1   2   0  45   2   1   0 169  45  60   0   0   0   0  36  32]
 [  1  13   6   0   9   3   0   1   5  55  22   0   0   3   0   6  22]
 [  1  13   3   0  20   3   0   1  30  22  98   0   0   0   0   9  31]
 [  0   2   0  39   0   5   0   0   0   0   0 125  48   0  64   0   0]
 [  0   0   0  33   0   0   0   0   0   0   0  53 182   0  17   0   0]
 [  0  32  39  17   0  39   0   0   0  21   0   0   0 133   0   0   7]
 [  0   7   7  37   0   9   0   0   0   1   0  55  26   2 150   0   0]
 [ 30   1   0   0  15   0   4   8  20   5  11   0   0   0   0  91   4]
 [  1  18  11   0  27   4   0   0   8  17  18   0   0   3   0   5  95]]
Validation accuracy:  0.29411764705882354
  Confusion matrix results:
[[15  0  0  0  1  0  0  7  7  0  0  0  0  0  0  7  1]
 [ 0  6  5  3  2  1  0  0  0  4  0  0  0  7  0  0  5]
 [ 0  6  5  4  1 11  0  0  0  3  0  0  0  9  2  0  1]
 [ 0  2  4  2  0  7  0  0  0  1  0  4  5  0  8  0  0]
 [ 0  3  2  0  6  0  0  0  7  4  9  0  0  0  0  3  6]
 [ 0  1  6  3  0  5  0  0  0  1  1  0  0  7  0  0  0]
 [ 2  0  0  0  0  0 28 12  0  0  0  0  0  0  0  5  0]
 [ 3  0  0  0  1  0  2  9  0  0  0  0  0  0  0  2  0]
 [ 4  0  0  0  4  0  0  0 10  2  5  0  0  0  0  7  3]
 [ 0  3  1  0  4  0  0  0  1  2  3  0  0  0  0  0  2]
 [ 0  2  0  0  6  0  0  0  3  4  7  0  0  0  0  1  1]
 [ 0  0  0  7  0  0  0  0  0  0  0  8  5  0  8  0  0]
 [ 0  0  0  3  0  0  0  0  0  0  0  7 16  0  3  0  0]
 [ 0  5  5  1  0  4  0  0  0  4  0  0  0  7  0  0  1]
 [ 0  0  0  7  0  2  0  0  0  0  0 11  4  0  9  0  0]
 [ 6  0  0  0  0  0  0  2  2  1  4  0  0  0  0  5  0]
 [ 0  2  2  0  5  0  0  0  0  4  1  0  0  0  0  0 10]]
TOP5 accuracy:  0.807843137254902
##############################################################################################################
Epoch: 73         mean_loss: 4.690083642344689e-06
Epoch: 74         mean_loss: 5.656451776303584e-06
Training accuracy:  0.4328600405679513
  Confusion matrix results:
[[108  11   5   0  35   0  23  25  39   7  40   0   0   0   0  24  34]
 [ 14 145  44  23  37  29   2   1  23  42  31   0   0   7   2   9  37]
 [  5  24 121  14  23  42   0   1   7  45   4   0   0  26   0   3  25]
 [  1  10  14 140   4  38   0   0   1  21   4  21   1  25  40   0   2]
 [ 19  17  12   2 104   4  10  12  35  11  39   0   0   1   0  13  34]
 [  3  20  32  24   3 106   0   0   3  25   0   0   0  41   4   0   2]
 [ 25   1   2   0   6   0 170  63  26   0  15   0   0   0   0  30  18]
 [ 20   0   0   0   4   1  32 107  10   2  10   0   0   0   0  42  12]
 [ 24   4   6   0  19   0  13  19  85   5  23   0   0   0   0  12  22]
 [  2  14  18  14   3  15   0   0   2  62   6   0   0  25   1   0   6]
 [ 20  10   4   2  22   3   4   4  28   7  98   0   0   0   0   7  23]
 [  0   0   0  13   0   0   0   0   0   2   0 178  58   0  74   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  63 218   0  27   0   0]
 [  1  16  26  28   3  40   0   0   0  37   0   0   0 145   7   0   1]
 [  0   3   2  29   0   8   0   0   0  13   0  28  13  20 135   0   0]
 [ 34   0   0   1  15   0  36  55  17   0   5   0   0   0   0 147   9]
 [ 14  15   4   0  12   4   0   3  14  10  15   0   0   0   0   3  65]]
Validation accuracy:  0.2529411764705882
  Confusion matrix results:
[[ 7  0  0  0  5  0  4  4  6  1  9  0  0  0  0  6  1]
 [ 1 12  5  7  3  5  0  0  3  4  2  0  0  2  2  1  3]
 [ 1  1  9  1  3  6  0  0  1  3  0  0  0  3  0  0  3]
 [ 0  0  1  5  0  4  0  0  0  1  0  6  1  1  7  0  1]
 [ 2  1  2  1  4  0  0  1  4  2  1  0  0  0  0  2  7]
 [ 0  6  6  4  1  4  0  0  0  3  0  0  0  4  0  0  1]
 [ 3  0  0  0  3  0  8  6  5  0  3  0  0  0  0  4  2]
 [ 4  0  0  0  1  0  4  6  0  1  1  0  0  0  0  4  0]
 [ 2  2  1  0  1  0  4  4  2  1  5  0  0  0  0  1  1]
 [ 0  5  1  1  3  2  0  0  0  3  3  0  0  7  0  0  0]
 [ 4  1  1  0  2  0  1  0  5  0  0  0  0  0  0  3  3]
 [ 0  0  0  2  0  0  0  0  0  0  0 16  7  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 22  0  7  0  0]
 [ 0  0  4  6  0  8  0  0  0  8  0  0  0 10  1  0  0]
 [ 0  0  0  3  0  1  0  0  0  3  0  1  0  3  7  0  0]
 [ 4  0  0  0  2  0  9  9  2  0  3  0  0  0  0  9  3]
 [ 2  2  0  0  2  0  0  0  2  0  3  0  0  0  0  0  5]]
TOP5 accuracy:  0.7549019607843137
##############################################################################################################
Epoch: 75         mean_loss: 0.0004561944806482643
Epoch: 76         mean_loss: 1.259463624592172e-05
Training accuracy:  0.4235294117647059
  Confusion matrix results:
[[128   3   2   0  18   2  47  53  20   9  23   0   0   0   0  58  17]
 [  3 143  43  25  31  31   0   2  22  20  27   0   0   9   1   0  48]
 [  3  44 167  40  10  81   1   0   4  32   2   0   0   4   1   0  12]
 [  0  11  12 149   7  23   0   1   3  36   4   3   0  61  36   0   5]
 [ 15  23   8   5 127   1   2  10  40  17  41   0   0   0   0  12  50]
 [  0  30  37  21   2 122   0   0   0  23   0   0   0  16   2   0   4]
 [ 32   0   0   0   4   0 191  71   6   2  19   0   0   0   0  57   2]
 [ 41   0   0   1   7   0  23 104   9   8  18   0   0   0   0  50   8]
 [ 25   7   4   1  35   1   2   7 140  26  54   0   0   0   0  14  49]
 [  3   2   4   9   5   5   0   3   4  52   7   1   0  10   3   5   9]
 [ 12   7   5   0  13   1   3   8  20  10  63   0   0   0   0  10  12]
 [  0   0   0   5   0   2   0   0   0   4   0 156  75  33  51   0   0]
