 [ 3  1  2  0  3  2  0  0  8  1 12  1  3  5  1  1  4]
 [ 0  1  0  3  0  0  0  0  0  0  0 10  3  2  6  0  0]
 [ 1  1  1  0  0  0  0  0  0  1  1  1  1  0  0  0  1]
 [ 0  0  3  1  2  2  0  0  1  0  0  0  1  2  3  0  0]
 [ 0  0  0  4  0  0  0  0  0  1  0  6  1  0  6  0  0]
 [ 0  0  0  0  0  0  4  4  5  0  0  0  0  0  0  7  1]
 [ 1  1  3  0  2  1  1  0  0  2  0  1  1  0  0  1  6]]
TOP5 accuracy:  0.6745098039215687
##############################################################################################################
Epoch: 57         mean_loss: 2.331248879272607e-06
Epoch: 58         mean_loss: 2.1378891688073054e-06
Training accuracy:  0.4425963488843813
  Confusion matrix results:
[[121  10   6   0  16   0  12   5  24  10  16   0   0   0   0  17  21]
 [ 16 137  50  36  40  41   0   0   8  54  20   0   0  21   6   0  24]
 [ 10  26 105  26  17  44   0   1   5  37   9   2   1  39  12   1  19]
 [  2  23  19 124   0  46   0   0   0  28   0   1   1  71  13   0   6]
 [ 21  29  22   8 132  12   2   0  13  34  33   0   0   1   0   0  15]
 [  0  15  28  17  12  92   0   0   0  36   2   0   0  22   6   0  13]
 [ 21   0   0   0   1   0 169  58  27   0   4   0   0   0   0  57  15]
 [  7   0   0   0   0   0  48 204   7   0   1   0   0   0   0  43   5]
 [ 20   1   1   1   6   0  24   6 123   2  21   0   0   0   0  41  42]
 [  2  12  17  15   8  15   0   0   3  51   6   0   0   8   6   0   8]
 [ 37   9  17   1  48   1   3   0  29  18 152   0   0   0   0   9  28]
 [  0   0   3   0   0   0   0   0   0   0   0 200  89   1  66   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  56 162   0  69   0   0]
 [  0  24  16  56   1  37   0   0   0  16   0   2   2 122  15   0   0]
 [  0   0   0   2   0   1   0   0   0   1   0  29  35   4  97   0   0]
 [ 19   0   1   0   0   0  28  14  23   0   8   0   0   0   0 107  10]
 [ 14   4   5   4   9   1   4   2  28   3  18   0   0   1   0  15  84]]
Validation accuracy:  0.2627450980392157
  Confusion matrix results:
[[ 8  2  1  0  1  0  0  1  0  0  1  0  0  0  0  5  4]
 [ 2  5  7  5  6  9  0  0  1  9  2  0  0  2  0  0  1]
 [ 1  3  4  6  2  5  0  0  0  3  3  0  0  3  2  0  1]
 [ 0  4  3  7  1  3  0  0  0  5  0  0  0 10  3  0  1]
 [ 0  3  5  1 10  3  0  0  3  2  6  0  0  0  0  0  2]
 [ 0  3  1  5  0  2  0  0  0  5  0  0  0  6  1  0  1]
 [ 5  0  0  0  0  0 12  6  6  0  1  0  0  0  0  4  3]
 [ 1  0  0  0  0  0  6 19  5  0  0  0  0  0  0  7  0]
 [ 5  0  0  0  2  0  9  0  5  0  1  0  0  0  0  6  6]
 [ 0  4  2  1  0  4  0  0  1  0  2  0  0  2  1  0  0]
 [ 4  2  2  0  5  1  0  0  5  4 10  0  0  0  0  0  4]
 [ 0  0  1  0  0  0  0  0  0  0  0 16 11  1  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 11  0  7  0  0]
 [ 0  2  4  4  0  3  0  0  0  2  0  1  2  6  1  0  1]
 [ 0  1  0  0  0  0  0  0  0  0  0  4  6  0  6  0  0]
 [ 3  0  0  0  0  0  3  4  3  0  1  0  0  0  0  8  1]
 [ 1  1  0  1  3  0  0  0  1  0  3  0  0  0  0  0  5]]
TOP5 accuracy:  0.7627450980392156
##############################################################################################################
Epoch: 59         mean_loss: 2.442611184960697e-05
Epoch: 60         mean_loss: 4.221619383315556e-05
Training accuracy:  0.49776876267748477
  Confusion matrix results:
[[177   2   0   0  36   0  10  42  76  11   9   0   0   0   0  70  18]
 [  1 172  46  28  37  27   1   1   0  26  28   0   0   0   0   0  43]
 [  0  19 108  37   6  49   0   0   1  32   1   3   0  16   5   0   8]
 [  0  10  30 112   2  41   0   0   0  41   1   1   0  37   9   0   4]
 [  8  18   7   5  92   0   1   4  13  14  36   0   0   0   0  13  34]
 [  0  17  58  45   2 150   0   0   0  28   4   0   0   4   2   0   6]
 [  7   0   0   1   7   0 229  92   4   0   0   0   0   0   0  19   5]
 [ 22   0   0   0  12   1  33 114  11   1   0   0   0   0   0  30   0]
 [ 34   4   0   0  19   0   4  14 123  14  13   0   0   0   0  48  22]
 [  0   3   6  12   2   6   0   1   0  32   2   0   0  14   5   1   4]
 [  9  31   3   1  41   1   3   2  19  26 163   0   0   0   0  11  65]
 [  0   0   3   1   0   0   0   0   0   0   0 192  38   6  54   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  33 247   0   1   0   0]
 [  0   1  26  43   0   7   0   0   0  49   0  13   0 206  39   0   0]
 [  0   0   1   1   0   2   0   0   0   3   0  48   5   7 175   0   0]
 [ 25   0   0   0  14   1   8  15  32   7   6   0   0   0   0  91  10]
 [  7  13   2   4  20   5   1   5  11   6  27   0   0   0   0   7  71]]
Validation accuracy:  0.396078431372549
  Confusion matrix results:
[[13  0  0  0  7  0  1  3 11  3  3  0  0  0  0 10  1]
 [ 0 16  9  7  6  4  0  0  0  4  6  0  0  0  0  0  7]
 [ 0  3  4  5  0  7  0  0  0  3  0  0  0  3  1  0  1]
 [ 0  1  4  7  0  5  0  0  0  4  0  0  0  4  2  0  0]
 [ 0  3  1  0  6  0  0  0  3  0  6  0  0  0  0  3  3]
 [ 0  2  6  6  0 13  0  0  0  4  0  0  0  0  0  0  0]
 [ 2  0  0  0  2  0 23 13  1  0  0  0  0  0  0  2  0]
 [ 4  0  0  0  1  0  5 11  2  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  1  0  0  3  8  0  4  0  0  0  0  4  0]
 [ 0  1  0  0  0  0  0  0  0  2  1  0  0  1  1  0  0]
 [ 3  3  0  1  3  0  0  0  2  1  7  0  0  0  0  1 12]
 [ 0  0  1  0  0  0  0  0  0  0  0 18  3  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 26  0  0  0  0]
 [ 0  0  4  3  0  1  0  0  0  6  0  0  0 22  5  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0  4  1  0 12  0  0]
 [ 6  0  0  0  2  0  0  0  2  1  1  0  0  0  0  8  0]
 [ 0  1  1  0  2  0  1  0  1  1  2  0  0  0  0  1  6]]
TOP5 accuracy:  0.7843137254901961
##############################################################################################################
Epoch: 61         mean_loss: 2.0382938146212837e-06
Epoch: 62         mean_loss: 0.00019547998090274632
Training accuracy:  0.5580121703853955
  Confusion matrix results:
[[167   1   0   0  26   0  24   7   6   5   2   0   0   0   0   1   1]
 [  2 146  42  14  21  32   1   0   4  22  15   0   0   6   1   1  18]
 [  0  25 153  49   0  50   0   0   0   7   7   5  15  23   4   0   6]
 [  0   5  23 134   0  27   0   0   0   3   1  14  40   7  27   0   0]
 [ 18  10   1   0 145   0   3   3  11  31   8   0   0   2   0   3   7]
 [  0  31  22  29   0 130   0   0   0   7   4   5   3   6  16   0   1]
 [ 55   5   0   0  10   1 220  36  48   3   0   0   0   0   0  13   3]
 [ 10   0   0   0   0   0   9 229  10   1   0   0   0   0   0   9   0]
 [ 17   5   0   1  17   0  19   7 131   4  12   0   0   3   0  36  21]
 [  2   3   2   0  23   0   2   0   6 104   6   0   0  25   0  12  10]
 [  4  34  17   2  16   1   0   0  15  14 208   0   0   0   0   6  73]
 [  0   0   4   5   0   5   0   0   0   0   0 169  44   0  69   0   0]
 [  0   0  11  35   0  23   0   0   0   0   0  46 165   1  13   0   0]
 [  5   8   6   0   9   9   1   0   7  56   2   0   0 198   0   4  21]
 [  0   1   7  21   0  11   0   0   0   1   0  51  23   0 160   0   0]
 [  8   4   0   0   4   0   9   8  36  20   3   0   0  12   0 185  22]
 [  2  12   2   0  19   1   2   0  16  12  22   0   0   7   0  20 107]]
Validation accuracy:  0.40980392156862744
  Confusion matrix results:
[[15  0  0  0  2  0  2  2  0  1  0  0  0  0  0  0  0]
 [ 0 11  4  1  2  3  0  0  0  2  3  0  0  0  0  0  2]
 [ 0  3  5  5  0 11  0  0  0  0  2  0  4  2  1  0  2]
 [ 0  1  2  7  0  5  0  0  0  0  0  1  7  1  6  0  0]
 [ 1  2  0  0  8  0  2  0  1  3  1  0  0  0  0  0  3]
 [ 0  5  9  3  0  8  0  0  0  0  0  1  0  1  4  0  1]
 [11  1  0  0  4  0 19  4  5  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  0 22  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  5  0  5  2  8  3  1  0  0  2  0  6  3]
 [ 0  2  0  0  3  0  0  0  1  9  0  0  0  2  0  0  1]
 [ 0  2  4  2  4  0  1  0  2  1 14  0  0  0  0  2  7]
 [ 0  0  1  2  0  0  0  0  0  0  0 14  6  0  8  0  0]
 [ 0  0  2  4  0  0  0  0  0  0  0  6 12  0  0  0  0]
 [ 0  1  2  0  0  0  0  0  4  4  0  0  0 20  0  1  3]
 [ 0  0  1  6  0  3  0  0  0  0  0  8  1  0 11  0  0]
 [ 2  0  0  0  2  0  1  0  8  6  2  0  0  0  0 20  2]
 [ 0  2  0  0  0  0  0  0  0  1  7  0  0  2  0  1  6]]
TOP5 accuracy:  0.8647058823529412
##############################################################################################################
Epoch: 63         mean_loss: 3.753437169962126e-07
Epoch: 64         mean_loss: 3.2820389606058598e-06
Training accuracy:  0.4695740365111562
  Confusion matrix results:
[[ 94   0   0   1  21   1  16  23  47  24  16   0   0   2   0  62  18]
 [  0 151  17  21   9  56   0   0   2  34  17   0   0  73  22   0  45]
 [  0   6 159  89   0  37   0   0   0   5   0   7   0   3  23   0   6]
 [  0  15  68 148   0  50   0   0   0   3   0   2   0   3   7   0   2]
 [ 16  13   0   0 141   1   3   3  45  60  63   0   0  22   0   5  46]
 [  0  37  24  27   1 115   0   0   1  16   2   0   0  30  16   0  13]
 [ 27   0   0   0   1   0 199  84   0   0   0   0   0   0   0  26   0]
 [ 28   0   0   0   1   0  60 163   0   2   0   0   0   0   0  22   4]
 [ 45   1   0   0  32   0   1   3 126  27  30   0   0  11   0  36  26]
 [ 13  11   2   1  15   5   1   0  13  53   9   0   0  14   1  13  21]
 [ 27  13   2   0  46   1   2   2  23  22 139   0   0  26   0  11  29]
 [  0   0   2   0   0   0   0   0   0   0   0 171  68   0  35   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  54 220   0   0   0   0]
 [  0  32   8   2   3  19   0   0   4  15   4   0   0  95   2   0  27]
 [  0   2   8   1   0   2   0   0   0   1   0  56   2   0 183   0   1]
 [ 39   0   0   0  12   0   8  12  24  20   2   0   0   0   0 115   9]
 [  1   9   0   0   8   3   0   0   5   8   8   0   0  11   1   0  43]]
Validation accuracy:  0.33137254901960783
  Confusion matrix results:
[[ 6  0  0  0  3  0  4  3  4  8  3  0  0  0  0 11  2]
 [ 0  7  2  1  1  7  0  0  1  0  0  0  0  7  1  0  8]
 [ 0  1 18 12  0  2  0  0  0  0  0  0  0  0  1  0  0]
 [ 0  2  8 10  0  6  0  0  0  0  1  0  0  1  4  0  0]
 [ 3  6  0  0 11  0  0  0  8  9 13  0  0  2  0  2  2]
 [ 0  4  1  6  0 11  0  0  0  3  0  0  0  5  2  0  1]
 [ 7  0  0  0  0  0 17 16  1  0  0  0  0  0  0  4  0]
 [ 2  0  0  0  0  0  7  8  0  0  0  0  0  0  0  1  0]
 [ 3  1  0  1  6  0  0  0  4  1  2  0  0  1  0  5  6]
 [ 2  2  0  0  0  0  0  0  0  3  1  0  0  4  1  1  0]
 [ 4  3  0  0  7  0  0  0  5  1  9  0  0  2  0  2  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 15  5  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 11 24  0  0  0  0]
 [ 0  3  0  0  0  3  0  0  0  3  1  0  0  7  1  0  3]
 [ 0  0  1  0  0  1  0  0  0  0  0  4  1  0 14  0  0]
 [ 3  0  0  0  0  0  2  2  6  1  0  0  0  0  0  4  0]
 [ 0  1  0  0  2  0  0  1  1  1  0  0  0  1  0  0  1]]
TOP5 accuracy:  0.8117647058823529
##############################################################################################################
Epoch: 65         mean_loss: 2.769285401882371e-06
Epoch: 66         mean_loss: 3.869656666211085e-06
Training accuracy:  0.395131845841785
  Confusion matrix results:
[[167  28  33  36  51   6  36  27  39   0  27   0   0   0   0   4  36]
 [ 15 117  44  41  32  38  27   4  10  29   6   1   0  10   1   0   4]
 [ 10  25 105  32  43  40  15   8  10  24   4   0   0   4   0   1   4]
 [  9  14  12  75  16  18  24   5   7  13   6   0   1   5   2   0   3]
 [ 21  14  20  19  93   6  21  16   7   4  12   0   0   0   0   4   7]
 [  4  24  19  28  14 118   4   0   6  47   0   6   2  20   3   1   1]
 [ 19  14  15  14  17   6  96  17  16   0  18   0   0   0   0   8  19]
 [ 16   0   4   5   4   2  19 114  45   0  45   0   0   0   0  29  45]
 [ 11   1   5   5   7   0  18  25  89   0  35   0   0   0   0  16  39]
 [  4  26  16  23   7  34   0   0   2 110   0  23  11  51  19   0   0]
 [  4   4   5   1   4   0  17  21  17   0  82   0   0   0   0  20  34]
 [  0   6   1   2   0  10   0   0   0  20   0 147  56  45  63   0   0]
 [  0   1   0   1   0   2   0   0   0   7   0  39 174  55  53   0   0]
 [  0   7   5   4   0   2   0   0   0  13   0  20  18  68  21   0   0]
 [  0   8   2   3   0   8   0   0   0  23   0  54  28  32 128   0   0]
 [  0   0   1   0   0   0   4  34  22   0  27   0   0   0   0 196  29]
 [ 10   1   3   1   2   0   9  19  20   0  28   0   0   0   0  11  69]]
Validation accuracy:  0.23137254901960785
  Confusion matrix results:
[[10  5  4  8  9  0  6  4  4  0  0  0  0  0  0  0  4]
 [ 3  4  4  8  6  3  3  1  1  1  3  0  1  3  1  0  0]
 [ 1  7  7  6  2  3  6  0  0  1  0  0  0  0  0  0  0]
 [ 3  1  0  3  2  3  2  1  1  2  1  0  0  1  1  0  0]
 [ 5  3  2  1  5  0  4  2  1  0  2  0  0  1  0  0  1]
 [ 0  3  7  0  0 10  0  0  1  6  0  2  1  2  0  0  1]
 [ 1  3  4  1  2  2  2  4  1  0  2  0  0  0  0  0  2]
 [ 3  0  0  0  1  0  3  4  5  0  6  0  0  0  0  6  8]
 [ 2  1  0  1  2  0  1  3  2  0  3  0  0  0  0  2  3]
 [ 0  2  1  1  1  4  0  0  2  8  0  1  0  3  4  0  0]
 [ 2  0  1  0  0  0  2  6  4  0  4  0  0  0  0  2  5]
 [ 0  1  0  0  0  2  0  0  0  4  0  8  8  4  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 11 15  4  7  0  0]
 [ 0  0  0  1  0  2  0  0  0  4  0  2  4  5  2  0  0]
 [ 0  0  0  0  0  1  0  0  0  4  0  6  1  7  8  0  0]
 [ 0  0  0  0  0  0  0  2  6  0  2  0  0  0  0 19  2]
 [ 0  0  0  0  0  0  1  3  2  0  7  0  0  0  0  1  4]]
TOP5 accuracy:  0.7235294117647059
##############################################################################################################
Epoch: 67         mean_loss: 2.0429074538697023e-06
Epoch: 68         mean_loss: 2.2108299162937328e-05
Training accuracy:  0.4720081135902637
  Confusion matrix results:
[[221   1   0   0  50   1  22  29  25  19   2   0   0   2   0  75   3]
 [  0 137  40   6   3  49   0   1  10  21  28   0   0  39   5   4  61]
 [  0  22 145  58   0  51   0   0   1   5   4   1   0  33  28   1  30]
 [  0   1  25 117   0   3   0   0   0   1   0  25   0   3  63   0   1]
 [  9   8   1   0 139   1   2   2  69  46  29   0   0  35   0  45   5]
 [  0  36  30  11   0 128   0   0   5  17  14   0   0  31   8   0  39]
 [  9   0   0   0   0   0 214 122   0   0   0   0   0   0   0   0   0]
 [ 15   0   0   1   3   0  49 130   0   0   0   0   0   0   0   0   0]
 [  7  10   0   0  33   0   2   3 114  34  21   0   0  24   1  35   6]
 [  4  10   2   0  17   5   0   1  15  78  24   0   0  10   0  25  10]
 [  0  30   4   0  18  19   0   0  25  32 139   0   0  26   0   6  37]
 [  0   0   1  33   0   0   0   0   0   0   0 182  59   0  41   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  52 223   0   0   0   0]
 [  1   5   8   3   3  13   0   1   2   7   7   0   0  53   3   5  21]
 [  0   1  19  59   0   1   0   0   0   1   0  30   8   1 140   0   2]
 [ 24   9   0   0  24   0   1   1  19  24   6   0   0   9   0  94   2]
 [  0  20  15   2   0  19   0   0   5   5  16   0   0  24   1   0  73]]
Validation accuracy:  0.3333333333333333
  Confusion matrix results:
[[22  1  0  0  6  0  1  4  5  4  0  0  0  0  0 13  0]
 [ 0 12  5  0  0  8  0  0  0  1  4  0  0  6  1  0  8]
 [ 0  5  9  6  0  6  0  0  0  0  0  0  0  2  5  0  1]
 [ 0  0  7  7  0  0  0  0  0  0  0  0  0  1 11  0  1]
 [ 1  2  0  1  7  0  0  0 11  4  4  0  0  1  0  4  1]
 [ 0  4  5  0  0  6  0  0  0  2  1  0  0  2  0  0  4]
 [ 2  0  0  0  0  0 22 14  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  6 11  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  6  0  0  0  6  8  4  0  0  7  0  3  0]
 [ 0  0  0  0  2  2  0  0  1  2  2  0  0  2  0  1  1]
 [ 0  4  0  0  3  3  0  0  2  2 13  0  0  3  0  1  7]
 [ 0  0  0  6  0  0  0  0  0  0  0 17 13  0  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 16  0  0  0  0]
 [ 0  0  0  0  1  0  0  1  2  0  0  0  0  4  0  3  4]
 [ 0  0  3 10  0  0  0  0  0  0  0  4  1  0  9  0  0]
 [ 4  2  0  0  4  0  1  0  3  5  0  0  0  1  0  4  0]
 [ 0  0  1  0  1  5  0  0  0  2  2  0  0  1  0  1  3]]
TOP5 accuracy:  0.807843137254902
##############################################################################################################
Epoch: 69         mean_loss: 4.225471457175445e-06
Epoch: 70         mean_loss: 1.1072962706748513e-06
Training accuracy:  0.4421906693711968
  Confusion matrix results:
[[132   3   0   0  18   0  26  25  53   2  12   0   0   0   0  45  32]
 [  3 102  17  44  24  40   0   0   1  31  19   0   0  15   0   0  21]
 [  0  17 127  32   3  53   0   0   0  41   0   4   5  60  30   0   0]
 [  0  30  26 119  14  39   0   0   1  38   4   0   0  14   3   0   8]
 [ 12  40   1  23 137   6   1   0   5  35  57   0   0   0   0   1  51]
 [  1  17  23  24   6 103   0   0   0  33   4   2   8  33   2   0   8]
 [ 22   0   1   0   1   0 151  75  15   0   0   0   0   0   0  44   2]
 [ 21   0   0   0   0   0  53 142   5   0   0   0   0   0   0  37   0]
 [ 42   5   0   0   9   0  16  13 147   0   7   0   0   0   0  37  21]
 [  0  15  15  18  14  13   0   0   1  70   4   0   0   9   2   0   8]
 [  8  34   0   6  36   0   3   0  18  16 154   0   0   0   0   1  53]
 [  0   0   9   0   0   1   0   0   0   0   0 188 102   0  64   0   0]
 [  0   0   5   0   0   3   0   0   0   0   0  61 136   3  60   0   0]
 [  0   3  60  19   0  25   0   0   0  16   0   3   2 150  15   0   0]
 [  0   1   5   2   0   3   0   0   0   3   0  32  37   6 114   0   0]
 [ 34   0   0   1   3   1  39  35  32   0   0   0   0   0   0 125   3]
 [ 15  23   1   2  25   3   1   0  12   5  29   0   0   0   0   0  83]]
Validation accuracy:  0.3
  Confusion matrix results:
[[ 5  2  0  0  4  0  3  2  3  0  6  0  0  0  0  8  5]
 [ 1  5  2  8  4  4  0  0  1  5  3  0  0  0  0  0  1]
 [ 0  2 13  3  0  2  0  0  0  3  0  1  1 11  5  0  0]
 [ 0  3  2  6  1  6  0  0  0  8  1  0  0  1  0  0  1]
 [ 1  6  0  6  5  1  1  0  0  3  3  0  0  0  0  0  4]
 [ 0  4  4  2  1  7  0  0  0  5  1  0  0  2  1  0  1]
 [ 4  0  0  0  0  0 12 10  7  0  0  0  0  0  0  4  0]
 [ 2  0  0  0  0  0  9 14  0  0  0  0  0  0  0  4  0]
 [ 4  1  0  0  1  0  0  0 14  0  0  0  0  0  0  4  3]
 [ 0  0  0  4  1  3  0  0  0  1  0  0  0  0  0  0  0]
 [ 0  5  0  0 11  0  0  0  1  3 10  0  0  0  0  0 12]
 [ 0  0  2  0  0  0  0  0  0  0  0 15 11  0  7  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0  7 10  0  6  0  0]
 [ 0  1  4  1  0  5  0  0  0  1  0  0  2 15  3  0  0]
 [ 0  0  2  0  0  2  0  0  0  0  0  7  6  1  8  0  0]
 [ 9  0  0  0  1  0  5  4  1  0  0  0  0  0  0 10  0]
 [ 4  1  0  0  1  0  0  0  3  1  6  0  0  0  0  0  3]]
TOP5 accuracy:  0.8431372549019608
##############################################################################################################
Epoch: 71         mean_loss: 4.467679173103534e-05
Epoch: 72         mean_loss: 1.391535533912247e-05
Training accuracy:  0.5466531440162272
  Confusion matrix results:
[[201   3   0   0  20   1  18   8  12   4   2   0   0   0   0  51   0]
 [  0 177   9   7  35  30   1   0   3  68  23   0   0   3   1   3  64]
 [  0   3 171  95   0  29   0   0   0   7   0  27   0  43  11   0   9]
 [  0   0  46 125   0  26   0   0   0   4   0   7   0  22  14   0   8]
 [  9  20   1   0 142   5   2   1  31  27  48   0   0   0   0   5  47]
 [  0  33  33  33   4 170   0   0   0  46   5   0   0  16   6   0  31]
 [ 19   0   0   0   1   0 219  89   0   0   0   0   0   0   0  33   0]
 [  0   0   0   1   0   0  40 181   0   0   0   0   0   0   0   5   0]
 [ 18  10   1   0  23   2   2   3 161  18  42   0   0   0   0  36  15]
 [  0   9   1   0   2   9   0   0   0  68   4   0   0  16   1   1  12]
 [  5  18   0   0  38   3   0   0  41  20 144   0   0   0   0  11  36]
 [  0   0  10  11   0   0   0   0   0   0   0 144  59   3  26   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  45 206   0   9   0   0]
 [  0   0  11  11   0   6   0   0   0   8   0   9   0 182  24   0   0]
 [  0   0   6   7   0   1   0   0   0   2   0  58  25   5 198   0   0]
 [ 37   3   0   0   8   0   8   8  37   4   2   0   0   0   0 142   4]
 [  1  14   1   0  17   8   0   0   5  14  20   0   0   0   0   3  64]]
Validation accuracy:  0.45098039215686275
  Confusion matrix results:
[[17  0  0  0  4  0  0  0  2  0  0  0  0  0  0  5  0]
 [ 0 12  0  0  4  5  0  0  0  8  2  0  0  1  0  0 10]
 [ 0  0 16  6  0  5  0  0  0  0  0  3  0  2  4  0  1]
 [ 0  0  6 13  0  3  0  0  0  1  0  1  0  7  3  0  1]
 [ 2  6  0  0  7  0  1  0  4  3  4  0  0  0  0  1  4]
 [ 0  5  2  3  0 14  0  0  0  4  1  0  0  3  0  0  2]
 [ 5  0  0  0  0  0 26 11  1  0  0  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  2 18  0  0  0  0  0  0  0  1  0]
 [ 2  1  0  0  5  0  0  0  9  3  9  0  0  0  0  8  2]
 [ 0  2  1  1  1  2  0  0  0  9  0  0  0  1  0  0  1]
 [ 0  2  0  1  5  0  0  0  9  0 12  0  0  0  0  0  4]
 [ 0  0  2  1  0  0  0  0  0  0  0  8  7  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10 21  0  2  0  0]
 [ 0  0  1  3  0  1  0  0  0  0  0  0  0 16  2  0  0]
 [ 0  0  2  2  0  0  0  0  0  0  0  8  2  0 16  0  0]
 [ 4  0  0  0  2  0  1  1  5  1  0  0  0  0  0 11  0]
 [ 0  2  0  0  2  0  0  0  0  1  2  0  0  0  0  0  5]]
TOP5 accuracy:  0.8745098039215686
##############################################################################################################
Epoch: 73         mean_loss: 2.8052139896317385e-05
Epoch: 74         mean_loss: 5.652429422298155e-07
Training accuracy:  0.5079107505070994
  Confusion matrix results:
[[147   8   0   0  26   0  13  23  36   1   4   0   0   0   0   9  15]
 [ 11 128  17  13  11  27   0   1  20  19  33   0   0   1   0  21  48]
 [  0  13 168  56   2  71   0   0   0  33   3   1   8  68  24   0   5]
 [  0   8  18 161   1  40   0   0   0  21   1   1   2   7   2   0  13]
 [ 16  12   5   0 127   4   4   2  21  36  18   0   0   0   0  12  27]
 [  0  18  22  33   4 106   0   0   2  24   0   0   1  17   8   0  13]
 [ 25   3   0   0   6   1 194  74  14   1   0   0   0   0   0  10   0]
 [ 19   4   0   0   5   0  54 167  10   0   1   0   0   0   0  20   2]
 [ 23   8   0   0  31   1  11   6 145  25   8   0   0   0   0  12   6]
 [  2   7   5   3  14   5   0   1  10 102   7   0   0   2   0   3   9]
 [ 11  43   4   4  35   3   2   1  16   8 176   0   0   0   0  24  61]
 [  0   0   2   1   0   0   0   0   0   0   0 205  89   5  68   0   0]
 [  0   0   7   4   0   1   0   0   0   1   0  55 170  16  59   0   0]
 [  0   2  37  10   1  21   0   0   0  12   0   1   2 170  24   0   1]
 [  0   0   1   1   0   4   0   0   0   0   0  27  18   4 105   0   0]
 [ 32  25   0   0   9   0  10  15  11   2  27   0   0   0   0 172  29]
 [  4  11   4   4  18   6   2   0   5   5  12   0   0   0   0   7  61]]
Validation accuracy:  0.3411764705882353
  Confusion matrix results:
[[ 8  1  0  0  4  0  3  1  3  0  0  0  0  0  0  1  1]
 [ 2  8  1  4  5  6  0  0  2  5  8  0  0  0  0  3  5]
 [ 0  2 15  5  0  9  0  0  0  5  0  0  1 11  3  0  2]
 [ 0  1  0 10  0  3  0  0  0  2  0  0  0  0  0  0  2]
 [ 4  1  0  1 11  0  0  0  6  5  0  0  0  0  0  1  0]
 [ 0  2  2  6  1 10  0  0  0  4  0  0  1  0  1  0  2]
 [ 3  0  0  0  0  0 16 13  0  0  0  0  0  0  0  2  0]
 [ 4  0  0  0  1  0  7  9  2  0  0  0  0  0  0  4  0]
 [ 5  0  0  0  4  0  1  5  8  3  0  0  0  0  0  3  2]
 [ 1  0  2  2  2  1  0  0  2  4  1  0  0  0  0  0  0]
 [ 0  3  2  1  2  0  0  0  4  2 10  0  0  0  0  1 10]
 [ 0  0  0  0  0  0  0  0  0  0  0 16 16  1 11  0  0]
 [ 0  0  2  0  0  0  0  0  0  0  0 11 10  2  4  0  0]
 [ 0  0  5  1  0  1  0  0  0  0  0  0  0 15  5  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0  3  2  1  6  0  0]
 [ 3  8  0  0  0  0  2  1  2  0  8  0  0  0  0 15  3]
 [ 0  4  0  0  0  0  1  1  1  0  3  0  0  0  0  0  3]]
TOP5 accuracy:  0.8411764705882353
##############################################################################################################
Epoch: 75         mean_loss: 4.864306902163662e-06
Epoch: 76         mean_loss: 5.620290539809503e-05
Training accuracy:  0.4866125760649087
  Confusion matrix results:
[[184  22   1   1  10   0  20  26  41   0  13   0   0   0   0  84  17]
 [  9 140   5  11  47  13   1   4  50  26  57   0   0   0   1  22  34]
 [  0   5 139  49   3  36   0   0   2  39   1   0   0  32  25   0  24]
 [  0  10  40 124   9  45   0   0   4  49   2   0   0  21  12   0  31]
 [ 10  38   5  12 132  24   0   0  43  20  35   0   0   0   0   4  37]
 [  0  12  30  46  11 138   0   0   3  46   5   0   0   2   8   1  26]
 [ 17   0   0   0   0   0 209 101   5   0   0   0   0   0   0  28   0]
 [ 10   0   0   0   0   0  55 142   2   0   1   0   0   0   0   7   0]
 [ 14  17   3   1  23   3   1   0  91  15  30   0   0   0   0  17  13]
 [  0   5  20  12   4  15   0   0   3  53   8   0   0   0   3   2  14]
 [  8  22   0   0  36   0   1   0  28  13 123   0   0   0   0  21  29]
 [  0   0   4   0   0   0   0   0   0   0   0 171  58  13  62   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  42 223   0   4   0   0]
 [  0   0  36  27   0   1   0   0   0  14   0  16   0 220  17   0   4]
