 [ 0  0  7  0  0  0  0  0  0 12  0 12  3  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  4 13  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 26  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  4 25  0  0]
 [ 1  5  0  0  3  2  0  0  1  0  0  0  0  0  0  3  0]
 [ 0  1  2  0  1  0  0  0  0  0  3  0  1  0  0  0 15]]
TOP5 accuracy:  0.8705882352941177
##############################################################################################################
Epoch: 57         mean_loss: 1.8609622998155828e-07
Epoch: 58         mean_loss: 2.615057610455551e-07
Training accuracy:  0.6320486815415821
  Confusion matrix results:
[[146   0  48   0  20   0   0   0  60   0  43   0   0   0   0   6  28]
 [  1 242   0   0   2  14   2  14   4   0   0   0   0   0   0  50   0]
 [ 19   0 123   0   0   0   0   0  14   1  64   2   0   0   0   0  61]
 [  0   0   0 223   0   0  79   8   0   0   0   0   0   0   0   0   0]
 [ 28   3   2   0 202   0   0   0  21   0   1   0   0   0   0  73   0]
 [  0  19   0   0   0 255   4  47   0   0   0   0   0   0   0   0   0]
 [  0   0   0  54   0   1 185  52   0   0   0   0   0   0   0   0   0]
 [  0   0   0  12   0  20  20 169   0   0   0   0   0   0   0   0   0]
 [ 51   0  16   0  36   0   0   0 176   0  14   0   0   0   0  11   6]
 [  1   0   0   0   0   0   0   0   0 146   0  69  50   0   0   0   1]
 [ 22   0  55   0   0   0   0   0   9   0 124   0   0   0   0   0  52]
 [  0   0   0   0   0   0   0   0   0  78   1 176  49   0   0   0  11]
 [  0   0   0   0   0   0   0   0   0  55   0  29 177   0  24   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 263  38   0   0]
 [  0   0   0   0   0   0   0   0   0   8   0   7  13  27 228   0   0]
 [  2  26   0   1  30   0   0   0   2   0   0   0   0   0   0 150   0]
 [ 20   0  46   0   0   0   0   0   4   2  43   7   1   0   0   0 131]]
Validation accuracy:  0.49607843137254903
  Confusion matrix results:
[[ 8  0  3  0  2  0  0  0  7  0 10  0  0  0  0  1  2]
 [ 0 21  0  0  0  3  0  2  0  0  0  0  0  0  0  8  0]
 [ 5  0  7  0  3  0  0  0  5  0  5  0  1  0  0  0  7]
 [ 0  0  0 20  0  0 12  0  0  0  0  0  0  0  0  0  0]
 [ 2  1  0  1 17  0  0  0  2  0  0  0  0  0  0 11  0]
 [ 0  3  0  0  0 16  1  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  0 16 11  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0 11  1 10  1  0  0  0  0  0  0  0  0]
 [ 8  0  5  0  3  0  0  0 13  0  2  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 11  0  9  7  0  0  0  0]
 [ 3  0  7  0  0  0  0  0  2  0  8  0  0  0  0  0  7]
 [ 0  0  0  0  0  0  0  0  0 14  0 16  5  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  3 15  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 26  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  1  1  4 25  0  0]
 [ 0  5  0  0  5  0  0  0  0  0  0  0  0  0  0 10  0]
 [ 4  0  8  0  0  0  0  0  0  0  5  1  1  0  0  0 14]]
TOP5 accuracy:  0.8647058823529412
##############################################################################################################
Epoch: 59         mean_loss: 3.6776842193830817e-07
Epoch: 60         mean_loss: 3.923815654616192e-07
Training accuracy:  0.6454361054766734
  Confusion matrix results:
[[150   0  10   0  18   0   0   0  79   0  15   0   0   0   0   8  14]
 [  1 255   0   0   1  59   5  31   1   0   0   0   0   0   0  18   0]
 [ 11   0 188   0   0   0   0   0   1   1  60  10   7   0   0   0  73]
 [  0   0   0 229   0   0  64   3   0   0   0   0   0   0   0   0   0]
 [ 29   0   0   0 229   0   0   0  10   0   0   0   0   0   0 103   0]
 [  0  22   0   2   0 161  11  81   0   0   0   0   0   0   0   0   0]
 [  0   0   0  50   0  13 190  37   0   0   0   0   0   0   0   0   0]
 [  0   6   0   8   0  57  20 137   0   0   0   0   0   0   0   0   0]
 [ 72   0   4   0   3   0   0   0 177   0  16   0   0   0   0   1  14]
 [  0   0   0   0   0   0   0   0   0 192   0  41  87   0  10   0   0]
 [ 13   0  33   0   0   0   0   0  12   0 151   0   0   0   0   0  68]
 [  1   0   9   0   0   0   0   0   0  42   0 208  55   0   0   0   1]
 [  0   0   0   0   0   0   0   0   0  52   0  31 140   0   1   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 268  52   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0   0  22 227   0   0]
 [  1   7   0   1  39   0   0   1   2   0   0   0   0   0   0 160   0]
 [ 12   0  46   0   0   0   0   0   8   0  48   0   1   0   0   0 120]]
Validation accuracy:  0.49411764705882355
  Confusion matrix results:
[[13  0  0  0  3  0  0  0 13  0  2  0  0  0  0  2  1]
 [ 0 23  0  0  0  4  0  5  0  0  0  0  0  0  0  3  0]
 [ 1  0  9  0  0  0  0  0  0  0  5  3  1  0  0  0 14]
 [ 0  0  0 23  0  0 13  1  0  0  0  0  0  0  0  0  0]
 [ 2  1  0  1 20  0  0  0  0  0  0  0  0  0  0 11  0]
 [ 0  4  0  1  0 13  1  9  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  1 13  6  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0  0 12  3  8  0  0  0  0  0  0  0  0  0]
 [10  0  4  0  1  0  0  0 12  0  3  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 13  0  3 16  0  1  0  0]
 [ 3  0  5  0  0  0  0  0  1  0 12  0  1  0  0  0 10]
 [ 0  0  2  0  0  0  0  0  0  8  0 19  6  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  5  6  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 25  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  5 25  0  0]
 [ 0  1  0  0  6  0  0  1  0  0  0  0  0  0  0 14  0]
 [ 1  0 10  0  0  0  0  0  3  0  8  0  0  0  0  0  4]]
TOP5 accuracy:  0.9176470588235294
##############################################################################################################
Epoch: 61         mean_loss: 3.752756754238362e-07
Epoch: 62         mean_loss: 2.6561883714748546e-07
Training accuracy:  0.6379310344827587
  Confusion matrix results:
[[177   0   6   0  25   0   0   0  75   0  14   0   0   0   0   2   8]
 [  0 269   0   0   0  28   4  29   0   0   0   0   0   0   0  42   0]
 [  3   0 170   0   0   0   0   0   0   0  74   2   5   0   0   0 104]
 [  0   0   0 219   0   2  65   4   0   0   0   0   0   0   0   0   0]
 [ 20   0   0   0 234   0   0   1   3   0   0   0   0   0   0  74   0]
 [  0   4   0   4   0 188  23  94   0   0   0   0   0   0   0   2   0]
 [  0   0   0  62   0  21 179  31   0   0   0   0   0   0   0   0   0]
 [  0   9   0   4   0  51  17 119   0   0   0   0   0   0   0   2   0]
 [ 69   0   4   0   6   0   0   0 199   0  12   0   0   0   0   1   7]
 [  0   0   0   0   0   0   0   0   0 174   0 110 107   0   4   0   0]
 [ 16   0  64   0   0   0   0   0  11   0 154   0   0   0   0   0  53]
 [  0   0   1   0   0   0   0   0   0  63   0 152  53   0   1   0   2]
 [  0   0   1   0   0   0   0   0   0  49   0  24 123   0   1   0   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 279  57   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   2   0  11 227   0   0]
 [  1   8   0   1  25   0   2  12   1   0   0   0   0   0   0 167   0]
 [  4   0  44   0   0   0   0   0   1   1  36   0   2   0   0   0 115]]
Validation accuracy:  0.5196078431372549
  Confusion matrix results:
[[13  0  0  0  4  0  0  0 12  0  2  0  0  0  0  0  0]
 [ 0 22  0  0  0  3  1  4  0  0  0  0  0  0  0  7  0]
 [ 1  0 10  0  0  0  0  0  0  0 10  1  1  0  0  0 13]
 [ 0  0  0 24  0  0  9  0  0  0  0  0  0  0  0  0  0]
 [ 1  1  0  1 24  0  0  0  0  0  0  0  0  0  0  8  0]
 [ 0  1  0  1  0 15  0 12  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  2  0  3 20  7  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  2  0  9  0  5  1  0  0  0  0  0  0  0  0]
 [11  0  2  0  0  0  0  0 16  0  1  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 17  0 10 16  0  1  0  0]
 [ 4  0  7  0  0  0  0  0  1  0 12  0  1  0  0  0  9]
 [ 0  0  0  0  0  0  0  0  0  8  0 13  8  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  5  4  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 28  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  1  0  2 19  0  0]
 [ 0  4  0  0  2  0  0  2  0  0  0  0  0  0  0 15  0]
 [ 0  0 11  0  0  0  0  0  0  0  5  0  0  0  0  0  8]]
TOP5 accuracy:  0.9235294117647059
##############################################################################################################
Epoch: 63         mean_loss: 3.481237058622355e-07
Epoch: 64         mean_loss: 6.760109840797668e-07
Training accuracy:  0.631237322515213
  Confusion matrix results:
[[196   0   0   0  90   0   0   0  26   0   1   0   0   0   0  19   0]
 [  0 265   0   0   0   6   3  17   0   0   0   0   0   0   0  43   0]
 [  0   0 199   0   0   0   0   0   3   0  95   0   2   0   0   0  93]
 [  0   0   0 211   0   9  75  10   0   0   0   0   0   0   0   0   0]
 [ 31   0   0   0 142   0   0   1   1   0   0   0   0   0   0  58   0]
 [  0   5   0  11   0 200  34 108   0   0   0   0   0   0   0   0   0]
 [  0   0   0  60   0  20 168  40   0   0   0   0   0   0   0   0   0]
 [  0   5   0   7   2  55   8 107   0   0   0   0   0   0   0   1   0]
 [ 55   0   5   0  11   0   0   0 240   0  26   0   0   0   0   3  10]
 [  0   0   0   0   0   0   0   0   0 163   1  76  73   0   8   0   1]
 [  1   0  41   0   0   0   0   0  12   0 119   1   0   0   0   0  72]
 [  0   0   0   0   0   0   0   0   0  66   0 153  58   0   7   0   0]
 [  0   0   1   0   0   0   0   0   0  52   1  50 155   0  10   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 277  28   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0  10   2  13 237   0   0]
 [  6  15   0   1  45   0   2   7   2   0   0   0   0   0   0 166   0]
 [  1   0  44   0   0   0   0   0   6   0  47   0   0   0   0   0 114]]
Validation accuracy:  0.5411764705882353
  Confusion matrix results:
[[17  0  0  0 11  0  0  0  4  0  0  0  0  0  0  1  0]
 [ 0 25  0  0  0  1  1  2  0  0  0  0  0  0  0  4  0]
 [ 0  0 17  0  0  0  0  0  0  0 14  0  1  0  0  0 10]
 [ 0  0  0 20  0  0  8  5  0  0  0  0  0  0  0  0  0]
 [ 4  1  0  1 15  0  0  1  0  0  0  0  0  0  0 10  0]
 [ 0  0  0  1  0 16  2  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  5 19  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  2  0  8  0 10  1  0  0  0  0  0  0  0  0]
 [ 7  0  1  0  1  0  0  0 23  0  3  0  0  0  0  0  2]
 [ 0  0  0  0  0  0  0  0  0 10  0  8 13  0  1  0  0]
 [ 0  0  3  0  0  0  0  0  1  0  9  0  1  0  0  0 11]
 [ 0  0  0  0  0  0  0  0  0  9  1 13  9  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  9  0  8  6  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 28  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  1  0  2 26  0  0]
 [ 2  4  0  0  3  0  0  1  0  0  0  0  0  0  0 15  0]
 [ 0  0  9  0  0  0  0  0  1  0  3  0  0  0  0  0  7]]
TOP5 accuracy:  0.9274509803921569
##############################################################################################################
Epoch: 65         mean_loss: 1.9447764998403727e-07
Epoch: 66         mean_loss: 3.8810932778687857e-07
Training accuracy:  0.6671399594320487
  Confusion matrix results:
[[192   0   2   0  29   0   0   0  54   0   6   0   0   0   0   4   0]
 [  0 213   0   2   0  35   7  91   0   0   0   0   0   0   0  15   0]
 [  0   0 238   0   0   0   0   0   0   0   9   6   4   0   0   0  86]
 [  0   0   0 227   0  23  77   6   0   0   0   0   0   0   0   0   0]
 [ 17   0   0   0 219   0   0   0   1   0   0   0   0   0   0  65   0]
 [  0  19   0  17   0 158  65  62   0   0   0   0   0   0   0   0   0]
 [  0   2   0  42   0  52 127  25   0   0   0   0   0   0   0   0   0]
 [  0  36   0   1   0  22  11  91   0   0   0   0   0   0   0   0   0]
 [ 65   0   2   0   1   0   0   0 216   0  33   0   0   0   0   0   7]
 [  0   0   0   0   0   0   0   0   0 144   0  70  60   0   1   0   0]
 [ 14   0  14   0   0   0   0   0  18   0 209   0   0   0   0   0  74]
 [  0   0   3   0   0   0   0   0   0  62   0 188  42   0   0   0   1]
 [  0   0   0   0   0   0   0   0   0  75   0  24 183   0  11   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 281   3   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0   2   1   9 275   0   0]
 [  0  20   0   1  41   0   3  15   0   0   0   0   0   0   0 206   0]
 [  2   0  31   0   0   0   0   0   1   0  33   0   0   0   0   0 122]]
Validation accuracy:  0.611764705882353
  Confusion matrix results:
[[24  0  0  0  3  0  0  0  3  0  1  0  0  0  0  0  0]
 [ 0 21  0  0  0  3  0 11  1  0  0  0  0  0  0  0  0]
 [ 0  0 21  0  0  0  0  0  0  0  3  1  1  0  0  0 11]
 [ 0  0  0 21  0  5 14  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  1 23  0  0  0  0  0  0  0  0  0  0  7  0]
 [ 0  0  0  2  0 11  7  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  9  7  5  0  0  0  0  0  0  0  0  0]
 [ 0  8  0  0  0  2  1  5  0  0  0  0  0  0  0  0  0]
 [ 3  0  1  0  1  0  0  0 26  0  4  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 15  0  6 10  0  0  0  0]
 [ 3  0  2  0  0  0  0  0  0  0 17  0  0  0  0  0  9]
 [ 0  0  0  0  0  0  0  0  0  5  0 18  4  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  8  0  5 13  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  1  1 28  0  0]
 [ 0  0  0  0  3  0  1  4  0  0  0  0  0  0  0 23  0]
 [ 0  0  6  0  0  0  0  0  0  0  5  0  1  0  0  0 10]]
TOP5 accuracy:  0.907843137254902
##############################################################################################################
Epoch: 67         mean_loss: 7.867050157983613e-07
Epoch: 68         mean_loss: 1.8693643255573988e-07
Training accuracy:  0.6703853955375254
  Confusion matrix results:
[[207   0   0   0  83   0   0   1  15   0   0   0   0   0   0  17   0]
 [  0 169   0   3   2  59  21  87   0   0   0   0   0   0   0  19   0]
 [  0   0 230   0   0   0   0   0   0   0  12   9   3   0   0   0  53]
 [  0   3   0 222   0  25  62   6   0   0   0   0   0   0   0   0   0]
 [ 54   2   0   0 155   0   0   8   0   0   0   0   0   0   0  60   0]
 [  0  50   0  14   0 156  49  51   0   0   0   0   0   0   0   0   0]
 [  0   6   0  46   0  33 147  17   0   0   0   0   0   0   0   0   0]
 [  0  40   0   4   0  17   6 110   0   0   0   0   0   0   0   4   0]
 [ 20   0   0   0   3   0   0   0 273   0  12   0   0   0   0   0   2]
 [  0   0   0   0   0   0   0   0   0 166   0  57  82   0   9   0   0]
 [  0   0  14   0   0   0   0   0   2   0 220   0   0   0   0   0  86]
 [  0   0   9   0   0   0   0   0   0  57   0 200  45   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  54   0  23 156   0  10   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 285   1   0   0]
 [  0   0   0   0   0   0   0   0   0  13   0   1   4   5 270   0   0]
 [  9  20   0   1  47   0   5  10   0   0   0   0   0   0   0 190   0]
 [  0   0  37   0   0   0   0   0   0   0  46   0   0   0   0   0 149]]
Validation accuracy:  0.5568627450980392
  Confusion matrix results:
[[18  0  0  0 11  0  0  0  0  0  0  0  0  0  0  1  0]
 [ 0 10  0  1  0  9  1 12  1  0  0  0  0  0  0  2  0]
 [ 0  0 25  0  0  0  0  0  0  0  0  2  2  0  0  0  8]
 [ 0  0  0 20  0  6 11  2  0  0  0  0  0  0  0  0  0]
 [10  0  0  0 15  0  0  2  0  0  0  0  0  0  0  7  0]
 [ 0 15  0  3  0  8  7  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  5 10  2  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  0  0  2  0  4  0  0  0  0  0  0  0  1  0]
 [ 1  1  0  0  1  0  0  0 29  0  1  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 11  0  9 11  0  1  0  0]
 [ 0  0  2  0  0  0  0  0  0  0 24  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  0  0  0  8  0 13  5  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  8  0  6 10  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0  2  1 27  0  0]
 [ 1  0  0  1  3  0  1  2  0  0  0  0  0  0  0 19  0]
 [ 0  0  3  0  0  0  0  0  0  0  5  0  0  0  0  0 12]]
TOP5 accuracy:  0.9176470588235294
##############################################################################################################
Epoch: 69         mean_loss: 4.254851546647842e-07
Epoch: 70         mean_loss: 3.353006263751013e-07
Training accuracy:  0.6699797160243408
  Confusion matrix results:
[[201   0   0   0  59   0   1   3  39   0   1   0   0   0   0  10   0]
 [  0 200   0   1   1  59  14  93   0   0   0   0   0   0   0  17   0]
 [  0   0 212   0   0   0   0   0   0   0  29   0   1   0   0   0  74]
 [  0   0   0 232   0  14  43   0   0   0   0   0   0   0   0   0   0]
 [ 32   0   0   0 160   0   0   7   0   0   0   0   0   0   0  61   0]
 [  0  34   0   9   0 143  39  60   0   0   0   0   0   0   0   0   0]
 [  0   3   0  45   0  44 174  20   0   0   0   0   0   0   0   0   0]
 [  0  36   0   2   1  27  15  94   0   0   0   0   0   0   0   6   0]
 [ 48   0   0   0   1   0   0   0 248   0  14   0   0   0   0   3   2]
 [  0   0   0   0   0   0   0   0   0 201   0  28  53   0  17   0   0]
 [  4   0  41   0   0   0   0   0   3   0 201   0   0   0   0   0  97]
 [  0   0   1   0   0   0   0   0   0  22   0 215  85   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  41   0  47 151   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 288   0   0   0]
 [  0   0   0   0   0   0   0   0   0  26   0   0   0   2 273   0   0]
 [  5  17   0   1  68   3   4  13   0   0   0   0   0   0   0 193   0]
 [  0   0  36   0   0   0   0   0   0   0  45   0   0   0   0   0 117]]
Validation accuracy:  0.5941176470588235
  Confusion matrix results:
[[14  0  0  0  7  0  0  0  2  0  0  0  0  0  0  0  0]
 [ 0 15  0  0  0  5  0  9  0  0  0  0  0  0  0  0  0]
 [ 0  0 20  0  0  0  0  0  0  0  4  1  2  0  0  0 11]
 [ 0  0  0 22  0  3  6  0  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  1 15  0  0  2  0  0  0  0  0  0  0  5  0]
 [ 0  2  0  2  0  9  4  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  7 19  5  0  0  0  0  0  0  0  0  0]
 [ 0 10  0  2  0  6  0  6  0  0  0  0  0  0  0  2  0]
 [ 8  1  0  0  1  0  0  0 27  0  2  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 16  0  4  6  0  2  0  0]
 [ 0  0  7  0  0  0  0  0  0  0 20  0  0  0  0  0 11]
 [ 0  0  0  0  0  0  0  0  0  4  0 19  9  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  6 13  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0  0  1 28  0  0]
 [ 0  2  0  0  7  0  1  2  1  0  0  0  0  0  0 23  0]
 [ 0  0  3  0  0  0  0  0  0  0  4  0  0  0  0  0  8]]
TOP5 accuracy:  0.9313725490196079
##############################################################################################################
Epoch: 71         mean_loss: 2.658917424014362e-07
Epoch: 72         mean_loss: 2.3400092175052123e-07
Training accuracy:  0.6354969574036511
  Confusion matrix results:
[[159   0   1   0  31   0   0   0  59   0   3   0   0   0   0   0   2]
 [  0 202   0   1   0  41  13  78   0   0   0   0   0   0   0  64   0]
 [  6   0 197   0   0   0   0   0   0   0  80   0   2   0   0   0  71]
 [  0   0   0 204   0  23  77   7   0   0   0   0   0   0   0   0   0]
 [ 29   0   0   0 242   0   2  11   0   0   0   0   0   0   0  34   0]
 [  0  15   0  31   0 155  68  58   0   0   0   0   0   0   0   3   0]
 [  0   1   0  47   0  45 115  23   0   0   0   0   0   0   0   0   0]
 [  0  38   0   5   1  22  12  90   0   0   0   0   0   0   0  19   0]
 [ 73   0   1   0  10   0   0   0 223   0  13   0   0   0   0   3   9]
 [  0   0   0   0   0   0   0   0   0 207   0  13  37   0  26   0   0]
 [ 13   0  43   0   0   0   0   0   2   0 130   0   2   0   0   0  64]
 [  0   0   1   0   0   0   0   0   0  14   1 226 117   0   0   0   2]
 [  0   0   1   0   0   0   0   0   0  27   1  51 132   0   0   0   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 283   3   0   0]
 [  0   0   0   0   0   0   0   0   0  42   0   0   0   7 261   0   0]
 [  0  34   0   2   6   4   3  23   0   0   0   0   0   0   0 167   0]
 [ 10   0  46   0   0   0   0   0   6   0  62   0   0   0   0   0 140]]
Validation accuracy:  0.5666666666666667
  Confusion matrix results:
[[14  0  0  0  4  0  0  0  5  0  0  0  0  0  0  0  1]
 [ 0 22  0  0  0  3  1  7  0  0  0  0  0  0  0 12  0]
 [ 0  0 15  0  0  0  0  0  0  0 11  0  1  0  0  0 12]
 [ 0  0  0 23  0  3 10  1  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  1 25  0  0  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  2  0 14  9 10  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  7  9  3  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  1  0  2  0  4  0  0  0  0  0  0  0  2  0]
 [ 7  1  1  0  0  0  0  0 22  0  2  0  0  0  0  0  2]
 [ 0  0  0  0  0  0  0  0  0 24  0  2  5  0  2  0  0]
 [ 1  0  8  0  1  0  0  0  1  0  7  0  0  0  0  0  9]
 [ 0  0  0  0  0  0  0  0  0  0  0 19 11  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  9 12  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  1 28  0  0]
 [ 0  3  0  0  0  1  1  3  1  0  0  0  0  0  0 16  0]
 [ 4  0  6  0  0  0  0  0  1  0 10  0  1  0  0  0  6]]
TOP5 accuracy:  0.9274509803921569
##############################################################################################################
Epoch: 73         mean_loss: 2.554528180098714e-07
Epoch: 74         mean_loss: 2.3469775101148116e-07
Training accuracy:  0.6683569979716024
  Confusion matrix results:
[[181   0   0   0  20   0   0   0  94   0  16   0   0   0   0   1   4]
 [  0 224   0   0   1  14   7  25   0   0   0   0   0   0   0  58   0]
 [  2   0 247   0   0   0   0   0   0   0  27   3   9   0   0   0  56]
 [  0   0   0 225   0  16  41   1   0   0   0   0   0   0   0   0   0]
 [ 20   3   0   0 229   0   1   4  12   0   1   0   0   0   0  43   0]
 [  0   7   0   7   0 162  29 104   0   0   0   0   0   0   0   0   0]
 [  0   0   0  54   0  48 201  19   0   0   0   0   0   0   0   0   0]
 [  0   9   0   3   0  50   9 129   0   0   0   0   0   0   0   0   0]
 [ 56   0   0   0   7   0   0   0 163   0  24   0   0   0   0   3   4]
 [  0   0   0   0   0   0   0   0   0 149   0  53  73   0   2   0   0]
 [ 19   0  11   0   0   0   0   0  12   0 162   0   0   0   0   0  78]
 [  0   0   4   0   0   0   0   0   0  79   0 214  59   0   0   0   0]
 [  0   0   1   0   0   0   0   0   0  59   0  20 147   0   2   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 275  32   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0   2  15 254   0   0]
 [  0  47   0   1  33   0   2   8   0   0   0   0   0   0   0 185   0]
 [ 12   0  27   0   0   0   0   0   9   0  60   0   0   0   0   0 148]]
Validation accuracy:  0.5568627450980392
  Confusion matrix results:
[[14  0  0  0  3  0  0  0 18  0  2  0  0  0  0  0  1]
 [ 0 19  0  0  0  1  0  3  0  0  0  0  0  0  0  7  0]
 [ 0  0 22  0  0  0  0  0  0  0  3  0  2  0  0  0 12]
 [ 0  0  0 22  0  4 10  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0 26  0  0  0  0  0  0  0  0  0  0  2  0]
 [ 0  0  0  0  0 11  4 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  7 13  3  0  0  0  0  0  0  0  0  0]
 [ 0  5  0  1  0  7  2  8  0  0  0  0  0  0  0  0  0]
 [10  1  0  0  0  0  0  0 11  0  5  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 12  0  9  8  0  0  0  0]
 [ 5  0  3  0  0  0  0  0  0  0 10  0  0  0  0  0 10]
 [ 0  0  1  0  0  0  0  0  0 12  0 18  6  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  3 14  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 27  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  3 29  0  0]
 [ 0  5  0  1  1  0  1  3  1  0  0  0  0  0  0 21  0]
 [ 0  0  4  0  0  0  0  0  0  0 10  0  0  0  0  0  7]]
TOP5 accuracy:  0.9411764705882353
##############################################################################################################
Epoch: 75         mean_loss: 2.870193611670402e-07
Epoch: 76         mean_loss: 1.4717669216679496e-07
Training accuracy:  0.6610547667342799
  Confusion matrix results:
[[202   0   0   0  26   0   0   3  40   0   0   0   0   0   0   4   1]
 [  0 237   0   1   1  24   6  69   0   0   0   0   0   0   0  49   0]
 [  0   0 203   0   0   0   0   0   0   0  56   0   5   0   0   0  67]
 [  0   0   0 207   0  17  81  26   0   0   0   0   0   0   0   0   0]
 [ 29   0   0   0 222   0   1   4   0   0   0   0   0   0   0  48   0]
 [  0   6   0  24   0 193  61  78   0   0   0   0   0   0   0   2   0]
 [  0   0   0  41   0  29 120  25   0   0   0   0   0   0   0   0   0]
 [  0  11   0  16   0  26  16  68   0   0   0   0   0   0   0   1   0]
 [ 43   0   0   0   2   0   0   0 239   0   2   0   0   0   0   0   1]
 [  0   0   0   0   0   0   0   0   0 181   0  52  84   0  15   0   0]
 [  9   0  44   0   0   0   0   0  10   0 172   0   0   0   0   0  92]
 [  0   0   1   0   0   0   0   0   0  42   1 212  65   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  51   0  26 136   0   1   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 282   4   0   0]
 [  0   0   0   0   0   0   0   0   0  16   0   0   0   8 270   0   0]
 [  1  36   0   1  39   1   5  17   0   0   0   0   0   0   0 186   0]
