 [  0   0   0   0   0   0  23 181   0   0  27   0   0   0   0  50   0]
 [ 39   0   0   0   0   0   0   1 174   0  22   0   0   0   0  10  50]
 [  0   0   0   0   0   0   0   0   0 200   0   1   5   0  47   0   0]
 [  8   0   0   0   0   0   2  35  17   0 225   0   0   0   0  75   2]
 [  0   0   0   0   0   1   0   0   0  12   0 225   0  52  32   0   0]
 [  0   0   0   0   0   0   0   0   0  15   0   0 284   0   0   0   0]
 [  0   0   0   1   0  19   0   0   0   2   0  54   0 220   2   0   0]
 [  0   0   0   0   0   0   0   0   0  60   0   8   1   0 209   0   0]
 [  0   0   0   0   0   0   1  29   2   0  14   0   0   0   0 116   0]
 [ 48   0   0   0   4   0   0   0  28   0   0   0   0   0   0   0 147]]
Validation accuracy:  0.5235294117647059
  Confusion matrix results:
[[13  0  0  0  3  0  0  0  8  0  1  0  0  0  0  0  8]
 [ 0 20  8  9  0  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4 18  8  7  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  2  5  0  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  2  2 17  0  0  0  2  0  0  0  0  0  0  0  1]
 [ 0  1  0  6  0 21  0  0  0  0  0  0  0  4  0  0  0]
 [ 0  0  0  0  0  0 22  6  0  0  0  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  6 10  1  0  3  0  0  0  0  7  0]
 [ 6  0  0  0  1  0  0  0  6  0  4  0  0  0  0  5 10]
 [ 0  0  0  0  0  0  0  0  0 19  0  1  4  0  4  0  0]
 [ 1  0  0  0  0  0  0  6  5  0 18  0  0  0  0 11  0]
 [ 0  0  0  0  0  0  0  0  0  2  0 19  0  7  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  0 26  0  0  0  0]
 [ 0  0  0  0  0  5  0  0  0  0  0  7  0 19  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  3  0  0 20  0  0]
 [ 0  0  0  0  0  0  2  8  0  0  4  0  0  0  0  3  0]
 [ 9  0  0  0  2  0  0  0  8  0  0  0  0  0  0  0 11]]
##############################################################################################################
Epoch: 59         mean_loss: 3.981532472607796e-07
Epoch: 60         mean_loss: 1.955775559281392e-07
Training accuracy:  0.731237322515213
  Confusion matrix results:
[[199   2   0   5   7   0   0   0  46   0   5   0   0   0   0   0  49]
 [  0 205  96  72  31  20   0   0   0   0   0   0   0   0   0   0   0]
 [  0  40 154  34  44   3   0   0   0   0   0   0   0   0   0   0   1]
 [  1  18  20 140  11  17   0   0   0   0   0   0   0   0   0   0   2]
 [  8  12  17  16 186   0   0   0   2   0   0   0   0   0   0   0  24]
 [  0  12   2  20   0 244   0   0   0   1   0   0   0   5   1   0   0]
 [  0   0   0   0   0   0 254  74   0   0   0   0   0   0   0  33   0]
 [  0   0   0   0   0   0  33 166   1   0  13   0   0   0   0  57   0]
 [ 30   0   0   0   1   0   0   0 193   0  10   0   0   0   0   3  29]
 [  0   0   0   0   0   0   0   0   0 265   0   0   1   0   6   0   0]
 [ 13   0   0   0   0   0   1  14  20   0 236   0   0   0   0  67   0]
 [  0   0   0   0   0   2   0   0   0   6   0 245   0  34  17   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 288   0   0   0   0]
 [  0   0   0   0   0   4   0   0   0   0   0  41   0 251   1   0   0]
 [  0   0   0   0   0   0   0   0   0  12   0   4   1   0 265   0   0]
 [  0   0   0   0   0   0   2  36   0   0  26   0   0   0   0 130   1]
 [ 39   1   1   3  10   0   0   0  28   0   0   0   0   0   0   0 184]]
Validation accuracy:  0.5725490196078431
  Confusion matrix results:
[[10  0  1  0  3  0  0  0  6  0  3  0  0  0  0  1 10]
 [ 0 15 12  9  6  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 11 13  2  6  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  2 12  3  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  1  1  9  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  2  1  4  0 21  0  0  0  0  0  1  0  2  0  0  0]
 [ 0  0  0  0  0  0 28  9  0  0  0  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  2 12  1  0  3  0  0  0  0  8  0]
 [ 8  0  0  0  0  0  0  0 15  0  2  0  0  0  0  2  3]
 [ 0  0  0  0  0  0  0  0  0 22  0  0  2  0  0  0  0]
 [ 6  0  0  0  0  0  0  4  3  0 17  0  0  0  0  8  0]
 [ 0  0  0  0  0  1  0  0  0  2  0 21  0  7  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  8  0 21  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  0 26  0  0]
 [ 0  0  0  0  0  0  0  5  0  0  5  0  0  0  0  7  0]
 [ 6  0  0  2  3  0  0  0  5  0  0  0  0  0  0  0 15]]
##############################################################################################################
Epoch: 61         mean_loss: 2.8629801818169653e-06
Epoch: 62         mean_loss: 6.523385422951833e-07
Training accuracy:  0.7152129817444219
  Confusion matrix results:
[[152   0   0   0  21   0   1   5  52   0   9   0   0   0   0  15  59]
 [  0 200  55  33  11  27   0   0   0   0   0   0   0   0   0   0   0]
 [  0  48 197  39  36   5   0   0   0   0   0   0   0   0   0   0   0]
 [  0  10   7 172   9  11   0   0   0   0   0   0   0   0   0   0   0]
 [  9   7  31  21 194   0   0   0   6   0   0   0   0   0   0   2  18]
 [  0  25   0  25   0 236   0   0   0   1   0   0   0   8   0   0   0]
 [  7   0   0   0   0   0 241  79   0   0   0   0   0   0   0  17   0]
 [  5   0   0   0   0   0  44 181   2   0   5   0   0   0   0  26   0]
 [ 41   0   0   0   5   0   0   3 166   0  38   0   0   0   0  18  43]
 [  0   0   0   0   0   0   0   0   0 259   0   0   5   0   8   0   0]
 [ 24   0   0   0   1   0   2  10  26   0 205   0   0   0   0  85  10]
 [  0   0   0   0   0   0   0   0   0   4   0 258   0  33  25   0   0]
 [  0   0   0   0   0   0   0   0   0   7   0   0 284   0   0   0   0]
 [  0   0   0   0   0  11   0   0   0   2   0  27   0 249   1   0   0]
 [  0   0   0   0   0   0   0   0   0  17   0   5   1   0 256   0   0]
 [ 10   0   0   0   1   0   2  12  11   0  28   0   0   0   0 121   5]
 [ 42   0   0   0  12   0   0   0  27   0   5   0   0   0   0   6 155]]
Validation accuracy:  0.5450980392156862
  Confusion matrix results:
[[ 4  0  0  0  3  0  0  0  9  0  1  0  0  0  0  2 11]
 [ 0 19 11  9  3  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5 15  7  4  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  9  2  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  1  4  1 14  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  3  0  4  0 20  0  0  0  0  0  0  0  1  0  0  0]
 [ 1  0  0  0  0  0 26 14  1  0  0  0  0  0  0  1  0]
 [ 1  0  0  0  0  0  4 10  0  0  2  0  0  0  0  2  0]
 [10  0  0  0  2  0  0  0 12  0  6  0  0  0  0  8 10]
 [ 0  0  0  0  0  0  0  0  0 24  0  0  3  0  0  0  0]
 [ 5  0  0  0  0  0  0  4  4  0 11  0  0  0  0 11  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 24  0  4  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  4  0  0  0  1  0  5  0 25  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  1  0  0 26  0  0]
 [ 4  0  0  0  0  0  0  2  0  0  9  0  0  0  0  5  0]
 [ 4  0  0  0  2  0  0  0  4  0  1  0  0  0  0  1  7]]
##############################################################################################################
Epoch: 63         mean_loss: 4.75685112633073e-07
Epoch: 64         mean_loss: 4.136614109029324e-07
Training accuracy:  0.6866125760649088
  Confusion matrix results:
[[173   0   3   1  12   0   0   4  60   0   8   0   0   0   0  15  71]
 [  0 211  55  88   9   8   0   0   0   0   0   0   0   0   0   0   0]
 [  2  34 178  70  51   0   0   0   0   0   0   0   0   0   0   0   0]
 [  1  31  17 101   8   8   0   0   0   0   0   0   0   1   0   0   0]
 [ 15   9  37  18 206   0   0   0   1   0   0   0   0   0   0   0   6]
 [  0   5   0  11   0 229   0   0   0   0   0   0   0  30   0   0   0]
 [  0   0   0   0   0   0 258  48   0   0   8   0   0   0   0  53   0]
 [  2   0   0   0   0   0  28 184   3   0  49   0   0   0   0  64   0]
 [ 40   0   0   0   0   0   0   3 167   0  19   0   0   0   0  16  72]
 [  0   0   0   0   0   0   0   0   0 260   0   0   6   0  13   0   0]
 [ 15   0   0   0   0   0   2  33  16   0 174   0   0   0   0  72   4]
 [  0   0   0   0   0   1   0   0   0   3   0 262   0  23  19   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 283   0   0   0   0]
 [  0   0   0   1   0  44   0   0   0   2   0  19   0 236   1   0   0]
 [  0   0   0   0   0   0   0   0   0  19   0   9   1   0 257   0   0]
 [  6   0   0   0   0   0   2  18   5   0  29   0   0   0   0  69   0]
 [ 36   0   0   0   4   0   0   0  38   0   3   0   0   0   0   1 137]]
Validation accuracy:  0.5274509803921569
  Confusion matrix results:
[[16  0  1  1  2  0  0  1  7  0  2  0  0  0  0  2  9]
 [ 0 18  8 13  1  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  3 10 10  7  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  7  3  2  2  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  8  1 18  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  3  0 20  0  0  0  0  0  0  0  6  0  0  0]
 [ 0  0  0  0  0  0 23  7  1  0  2  0  0  0  0  4  0]
 [ 2  0  0  0  0  0  5 11  0  0 10  0  0  0  0  7  0]
 [ 3  0  0  0  0  0  0  1  9  0  1  0  0  0  0  4 13]
 [ 0  0  0  0  0  0  0  0  0 22  0  0  1  0  2  0  0]
 [ 4  0  0  0  0  0  0  6  3  0 10  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 24  0  4  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  7  0  0  0  0  0  4  0 20  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  2  0  0 26  0  0]
 [ 0  0  0  0  0  0  2  3  1  0  3  0  0  0  0  3  0]
 [ 4  0  0  0  0  0  0  1  9  0  2  0  0  0  0  0  8]]
##############################################################################################################
Epoch: 65         mean_loss: 1.19935039037955e-05
Epoch: 66         mean_loss: 1.4874848375256988e-06
Training accuracy:  0.6507099391480731
  Confusion matrix results:
[[195   0   4   0  20   0   0  17  74   0  11   0   0   0   0  13  69]
 [  1 210  70  74   9  11   0   0   0   0   0   0   0   0   0   0   0]
 [  3  43 152  51  31   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0  21  15  91   7  16   0   0   0   0   0   0   0   0   0   0   0]
 [ 13  13  48  21 220   0   0   0   9   0   0   0   0   0   0   0   4]
 [  0   3   0  53   0 256   0   0   0   0   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0 227  30   2   0  36   0   0   0   0  81   1]
 [ 10   0   0   0   0   0  18 161  37   0  79   0   0   0   0  39  10]
 [ 31   0   1   0   1   0   1  19 118   0  20   0   0   0   0   9  49]
 [  0   0   0   0   0   0   0   0   0 268   0   0   5   0  19   0   0]
 [  8   0   0   0   0   0  12  41  20   0 125   0   0   0   0  41  18]
 [  0   0   0   0   0   1   0   0   0   2   0 228   0  45  44   0   0]
 [  0   0   0   0   0   0   0   0   0   7   0   0 284   0   0   0   0]
 [  0   0   0   0   0   6   0   0   0   4   0  50   0 240  15   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0  12   1   4 212   0   0]
 [  7   0   0   0   0   0  32  12   6   0   9   0   0   0   0 100  18]
 [ 22   0   0   0   2   0   0  10  24   0  10   0   0   0   0   7 121]]
Validation accuracy:  0.5176470588235295
  Confusion matrix results:
[[12  0  0  0  4  0  0  1  8  0  2  0  0  0  0  4  7]
 [ 0 18  8 11  3  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  7 14 11  4  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  2  1  1  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  0  6  2 17  0  0  0  1  0  0  0  0  0  0  0  2]
 [ 0  0  0  5  0 26  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 23  1  1  0  6  0  0  0  0  5  0]
 [ 3  0  0  0  0  0  1 14  4  0 10  0  0  0  0  6  2]
 [ 6  0  0  0  1  0  0  2  3  0  2  0  0  0  0  2 10]
 [ 0  0  0  0  0  0  0  0  0 24  0  0  2  0  0  0  0]
 [ 3  0  0  0  0  0  2  9  3  0  7  0  0  0  0  5  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  0  7  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  7  0 23  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  3  0  0 23  0  0]
 [ 1  0  0  0  0  0  4  3  2  0  2  0  0  0  0  8  3]
 [ 3  0  0  0  0  0  0  0  8  0  1  0  0  0  0  0  3]]
##############################################################################################################
Epoch: 67         mean_loss: 2.716157325721724e-07
Epoch: 68         mean_loss: 2.4151657385118597e-07
Training accuracy:  0.6878296146044625
  Confusion matrix results:
[[219   2   3   6  23   0   0   0  37   0   0   0   0   0   0   0  46]
 [  0 188  88  53  29  23   0   0   0   0   0   0   0   0   0   0   0]
 [  0  52 157  39  23  24   0   0   0   0   0   0   0   0   0   0   0]
 [  2  16  13 132  12  10   0   0   0   0   0   0   0   0   0   0   1]
 [ 15  17  25  24 203   2   0   0   0   0   0   0   0   0   0   0   0]
 [  0  15   4  36   0 229   0   0   0   1   0   5   0   0   0   0   0]
 [  0   0   0   0   0   0 257  37   0   0  11   0   0   0   0  53   0]
 [  0   0   0   0   0   0  24 212   6   0  39   0   0   0   0  43   0]
 [ 18   0   0   0   0   0   1   8 177   0  42   0   0   0   0  36  53]
 [  0   0   0   0   0   0   0   0   0 230   0   0   6   0  34   0   0]
 [  0   0   0   0   0   0   3  18  22   0 170   0   0   0   0  54   1]
 [  0   0   0   0   0   2   0   0   0   5   0 223   0  76  19   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 283   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  62   0 208  20   0   0]
 [  0   0   0   0   0   0   0   0   0  50   0   0   1   6 217   0   0]
 [  0   0   0   0   0   0   5  15  14   0  24   0   0   0   0  99   2]
 [ 36   0   0   0   0   0   0   0  34   0   4   0   0   0   0   5 187]]
Validation accuracy:  0.492156862745098
  Confusion matrix results:
[[18  0  1  1  4  0  0  0  5  0  0  0  0  0  0  0  4]
 [ 0 14 15 11  4  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  9 10  4  8  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3  1  3  0  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  2  7 14  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  1  4  0 19  0  0  0  0  0  2  0  0  1  0  0]
 [ 0  0  0  0  0  0 25  3  0  0  5  0  0  0  0  6  0]
 [ 0  0  0  0  0  0  2 13  3  0  5  0  0  0  0  6  0]
 [ 4  0  0  0  0  0  0  1  7  0  6  0  0  0  0  4  5]
 [ 0  0  0  0  0  0  0  0  0 18  0  0  3  0  5  0  0]
 [ 2  0  0  0  0  0  0  8  5  0 10  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 16  0 11  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 26  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 11  0 19  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  8  0  1  1  0 18  0  0]
 [ 0  0  0  0  0  0  3  5  0  0  3  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  0  0 10  0  1  0  0  0  0  4 21]]
##############################################################################################################
Epoch: 69         mean_loss: 2.831448284723592e-07
Epoch: 70         mean_loss: 2.8308363653195556e-07
Training accuracy:  0.6535496957403651
  Confusion matrix results:
[[167   4   1  30   9   1   2   4  46   0  17   0   0   0   0  12  73]
 [  4 170  72  32  27  29   0   0   0   0   0   0   0   0   0   0   0]
 [  0  60 173  32  48  16   0   0   0   0   0   0   0   0   0   0   0]
 [ 14   5   5 131  29   9   0   0   1   0   0   0   0   0   0   0  12]
 [  3  23  35  36 173   5   0   0   2   0   0   0   0   0   0   0   2]
 [  0  28   4  17   0 224   0   0   0   1   0   0   0   5   0   0   0]
 [  7   0   0   0   0   0 209  86   1   0  12   0   0   0   0  53   0]
 [  8   0   0   0   0   0  45 148   1   0  30   0   0   0   0  55   0]
 [ 37   0   0   5   0   0   3   4 180   0  33   0   0   0   0  22  68]
 [  0   0   0   0   0   0   0   0   0 247   0   0  18   0   0   0   0]
 [ 14   0   0   1   0   0  13  33  18   0 169   0   0   0   0  63   9]
 [  0   0   0   0   0   0   0   0   0   4   0 238   0  32  21   0   0]
 [  0   0   0   0   0   0   0   0   0  30   0   0 271   0   0   0   0]
 [  0   0   0   0   0   5   0   0   0   0   0  42   0 252   2   0   0]
 [  0   0   0   0   0   0   0   0   0   8   0  10   1   1 267   0   0]
 [  3   0   0   0   1   0  18  15   6   0  24   0   0   0   0  79   2]
 [ 33   0   0   6   3   1   0   0  35   0   5   0   0   0   0   6 124]]
Validation accuracy:  0.4666666666666667
  Confusion matrix results:
[[ 5  0  0  7  2  0  0  1  6  0  1  0  0  0  0  1 11]
 [ 0 14  7  7  6  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  8 16  2  4  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  5  1  6  6  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  1  6  5 11  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  2  0  2  0 18  0  0  0  0  0  1  0  1  0  0  0]
 [ 0  0  0  0  0  0 15 12  1  0  6  0  0  0  0  5  0]
 [ 2  0  0  0  0  0 11 10  0  0  3  0  0  0  0  9  0]
 [ 6  0  0  0  0  0  0  2 10  0  3  0  0  0  0  2 11]
 [ 0  0  0  0  0  0  0  0  0 20  0  0  3  0  0  0  0]
 [ 4  0  0  0  0  0  1  1  4  0  8  0  0  0  0  9  1]
 [ 0  0  0  0  0  0  0  0  0  1  0 20  0  5  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0 24  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  4  0  0 26  0  0]
 [ 3  0  0  0  0  0  3  4  0  0  6  0  0  0  0  4  0]
 [ 8  0  0  1  1  0  0  0  9  0  3  0  0  0  0  0  4]]
##############################################################################################################
Epoch: 71         mean_loss: 8.856586646288633e-07
Epoch: 72         mean_loss: 4.4664002984973195e-07
Training accuracy:  0.6831643002028398
  Confusion matrix results:
[[208   1   0  11  18   0   0   2  52   0   5   0   0   0   0   3  63]
 [  0 177  83  54  22  13   0   0   0   0   0   0   0   0   0   0   0]
 [  0  64 166  60  18   5   0   0   0   0   0   0   0   0   0   0   0]
 [  2  17  13 112  16  14   0   0   0   0   0   0   0   0   0   0   0]
 [ 12  25  27  24 216   2   0   0   0   0   0   0   0   0   0   0   1]
 [  0   6   1  29   0 249   0   0   0   2   0   1   0   6   1   0   0]
 [  0   0   0   0   0   0 208  42   1   0  22   0   0   0   0  84   0]
 [  2   0   0   0   0   0  28 193  15   0  73   0   0   0   0  46   2]
 [ 29   0   0   0   0   0   1   6 171   0  29   0   0   0   0   2  83]
 [  0   0   0   0   0   0   0   0   0 254   0   0   8   0   6   0   0]
 [  8   0   0   0   0   0  10  32  19   0 141   0   0   0   0  25  15]
 [  0   0   0   0   0   0   0   0   0   0   0 235   0  47  18   0   0]
 [  0   0   0   0   0   0   0   0   0  13   0   0 281   0   0   0   0]
 [  0   0   0   0   0   7   0   0   0   0   0  49   0 237   0   0   0]
 [  0   0   0   0   0   0   0   0   0  21   0   5   1   0 265   0   0]
 [  3   0   0   0   0   0  43  15   0   0  12   0   0   0   0 130   1]
 [ 26   0   0   0   0   0   0   0  32   0   8   0   0   0   0   0 125]]
Validation accuracy:  0.5019607843137255
  Confusion matrix results:
[[ 9  0  1  2  4  0  0  0 10  0  0  0  0  0  0  0  9]
 [ 0 13 10  8  0  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 14 12  8  2  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3  4  5  2  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  0  3  4 22  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0 23  0  0  0  0  0  0  0  1  0  0  0]
 [ 1  0  0  0  0  0 17  5  1  0  5  0  0  0  0  9  0]
 [ 2  0  0  0  0  0  5 10  1  0  8  0  0  0  0 11  0]
 [ 7  0  0  0  0  0  0  3  8  0  5  0  0  0  0  0 11]
 [ 0  0  0  0  0  0  0  0  0 23  0  0  3  0  0  0  0]
 [ 2  0  0  0  0  0  0  7  4  0  5  0  0  0  0  3  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 23  0  7  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  7  0 22  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  0 25  0  0]
 [ 0  0  0  0  0  0  8  5  1  0  5  0  0  0  0  6  0]
 [ 7  0  0  0  0  0  0  0  5  0  2  0  0  0  0  1  6]]
##############################################################################################################
Epoch: 73         mean_loss: 1.6242574929492548e-07
Epoch: 74         mean_loss: 1.4703709894092754e-07
Training accuracy:  0.6701825557809331
  Confusion matrix results:
[[159   1   1   6  13   0   4   3  78   0  22   0   0   0   0  12  67]
 [  0 221  74  68  12   8   0   0   0   0   0   0   0   0   0   0   0]
 [  0  42 167  62  29   2   0   0   0   0   0   0   0   0   0   0   0]
 [  7  13  24  81  33   3   0   0   1   0   0   0   0   0   0   0   2]
 [  4  10  22  54 193   0   0   0   2   0   0   0   0   0   0   0   7]
 [  0   3   1  15   0 270   0   0   0   2   0   1   0   4   0   0   0]
 [  6   0   0   0   0   0 196  76   0   0  28   0   0   0   0  76   0]
 [ 10   0   0   0   0   0  46 163   1   0  27   0   0   0   0  53   2]
 [ 48   0   0   2   2   0   0   2 164   0   7   0   0   0   0   6  81]
 [  0   0   0   0   0   0   0   0   0 267   0   0  11   0   7   0   0]
 [ 17   0   0   0   0   0  18  27  11   0 193   0   0   0   0  55   1]
 [  0   0   0   0   0   0   0   0   0   0   0 227   0  46  12   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0 278   0   0   0   0]
 [  0   0   0   0   0   7   0   0   0   6   0  60   0 240   3   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0   2   1   0 268   0   0]
 [  2   0   0   0   0   0  26  18   2   0  13   0   0   0   0  88   1]
 [ 37   0   1   2   8   0   0   1  31   0   0   0   0   0   0   0 129]]
Validation accuracy:  0.5450980392156862
  Confusion matrix results:
[[ 7  0  0  0  1  0  0  0  7  0  1  0  0  0  0  3 12]
 [ 0 19 12  7  2  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6 14 10  3  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  2  5  5  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  2  4 15  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  1  0  4  0 24  0  0  0  0  0  1  0  0  0  0  0]
 [ 0  0  0  0  0  0 19  9  0  0  2  0  0  0  0  7  0]
 [ 3  0  0  0  0  0  7 11  0  0  5  0  0  0  0  6  1]
 [10  0  0  0  2  0  0  1 12  0  3  0  0  0  0  0  9]
 [ 0  0  0  0  0  0  0  0  0 29  0  0  2  0  1  0  0]
 [ 3  0  0  0  0  0  3  4  3  0 16  0  0  0  0  9  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 18  0  7  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  2  0  0  0  1  0  9  0 23  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  0  0 27  0  0]
 [ 0  0  0  0  0  0  1  5  1  0  3  0  0  0  0  5  0]
 [ 7  0  0  0  2  0  0  0  7  0  0  0  0  0  0  0  6]]
##############################################################################################################
Epoch: 75         mean_loss: 3.675933726299263e-07
Epoch: 76         mean_loss: 3.842887110749871e-07
Training accuracy:  0.7127789046653144
  Confusion matrix results:
[[163   0   0   0  14   0   0   2  61   0  11   0   0   0   0   1  67]
 [  0 200  81  54  12  10   0   0   0   0   0   0   0   1   0   0   0]
 [  0  65 179  36   2  12   0   0   0   0   0   0   0   1   0   0   0]
 [  0  11  12 127   1  43   0   0   0   0   0   2   0  28   2   0   0]
 [ 10  10  12  11 246   0   0   0   3   0   0   0   0   0   0   0  27]
 [  0   3   6  32   0 180   0   0   0   2   0   3   0  54   0   0   0]
 [  0   0   0   0   0   0 249  80   0   0   0   0   0   0   0   5   0]
 [  0   0   0   0   0   0  36 158   0   0   4   0   0   0   0  32   0]
 [ 51   0   0   0   0   0   0   1 193   0   8   0   0   0   0   0  28]
 [  0   0   0   0   0   0   0   0   0 275   0   0   7   0   4   0   0]
 [ 28   0   0   0   0   0   1  10   6   0 243   0   0   0   0  55   0]
 [  0   0   0   3   0   6   0   0   0   0   0 236   0  38  30   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0 282   0   0   0   0]
 [  0   1   0  27   0  39   0   0   0   1   0  30   0 168   4   0   0]
 [  0   0   0   0   0   0   0   0   0   8   0  19   1   0 250   0   0]
 [  0   0   0   0   0   0   4  39   0   0  24   0   0   0   0 197   0]
 [ 38   0   0   0  15   0   0   0  27   0   0   0   0   0   0   0 168]]
Validation accuracy:  0.5392156862745098
  Confusion matrix results:
[[ 9  0  0  0  1  0  0  0 12  0  1  0  0  0  0  0 10]
 [ 0 16 14  5  3  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 13 12  7  0  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  3  7  0 11  0  0  0  0  0  2  0  3  0  0  0]
 [ 1  0  1  2 21  0  0  0  0  0  0  0  0  0  0  0  5]
 [ 0  0  0  4  0 12  0  0  0  1  0  0  0 12  0  0  0]
 [ 0  0  0  0  0  0 24  8  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  6 13  0  0  1  0  0  0  0  5  0]
 [ 6  0  0  0  1  0  0  0  9  0  3  0  0  0  0  0  7]
 [ 0  0  0  0  0  0  0  0  0 27  0  0  2  0  0  0  0]
 [ 8  0  0  0  0  0  0  5  3  0 20  0  0  0  0 12  0]
 [ 0  0  0  0  0  1  0  0  0  0  0 21  0  3  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  5  0  5  0  0  0  0  0  1  0 12  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  6  0  0 23  0  0]
 [ 0  0  0  0  0  0  0  4  0  0  5  0  0  0  0 13  0]
 [ 5  0  0  0  4  0  0  0  6  0  0  0  0  0  0  0  8]]
##############################################################################################################
Epoch: 77         mean_loss: 6.957794767004088e-07
