 [ 0  0  0  0  0  0  0  0  0  0  0  0 23  0  0 11  3]
 [ 3  4  0  0  9  0  0  0  0  4  0  0  0  7  0  0  0]
 [ 0  0 10  0  0  1  0  0  2  2  0  0  0  0 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  3  0  5  0  0  7 14]
 [ 0  0  0  0  0  0  0  0  0  0  8  0  0  0  0  4  2]]
TOP5 accuracy:  0.8156862745098039
##############################################################################################################
Epoch: 57         mean_loss: 5.195155381443328e-07
Epoch: 58         mean_loss: 1.1881937098223716e-05
Training accuracy:  0.6198782961460446
  Confusion matrix results:
[[186   5   0   0  51   0  36  43   0  15   0   0   0  45   0   0   0]
 [  1 202   0   0   7  57   0   2   0  57   0   0   0  18  22   0   0]
 [  0   0 261   0   0  29   0   0   7   0   0   0   0   0  34   0   0]
 [  0   0   0 224   0   0   0   0  27   0  51  95   0   0   0   4   2]
 [ 30   9   0   0 169   0   7  17   0  38   0   0   0  64   0   0   0]
 [  0  35  10   0   0 155   0   0   0   5   0   0   0   2  65   0   0]
 [ 27   1   0   0   2   0 204  90   0   2   0   0   0  10   0   0   0]
 [ 17   0   0   0   7   0  39 128   0   2   0   0   0   6   0   0   0]
 [  0   0   4  14   0   0   0   0 226   0   1  60   0   0   1   1   0]
 [  7  22   0   0  22   3   0   0   0 137   0   0   0  37   0   0   0]
 [  0   0   0  21   0   0   0   0   0   0 187  23   1   0   0  32  48]
 [  0   0   0  30   0   0   0   0  30   0   7 109   0   0   0   3   4]
 [  0   0   0   0   0   0   0   0   0   0   0   0 251   0   0  35  11]
 [ 22   6   0   0  32   1   4  10   0  33   0   0   0 108   0   0   0]
 [  0  10  15   0   0  45   0   0   0   1   0   0   0   0 168   0   0]
 [  0   0   0   0   0   0   0   0   0   0  12   2  34   0   0 174  58]
 [  0   0   0   1   0   0   0   0   0   0  32   1   4   0   0  41 167]]
Validation accuracy:  0.396078431372549
  Confusion matrix results:
[[13  0  0  0  9  0  4  6  0  2  0  0  0  7  0  0  0]
 [ 0 13  0  1  2  7  0  0  1 10  0  0  0  0  5  0  0]
 [ 0  0 26  0  0  8  0  0  1  0  0  0  0  0  4  0  0]
 [ 0  0  0 17  0  0  0  0  0  0  5 13  0  0  0  0  0]
 [ 6  1  0  0  8  0  0  3  0  5  0  0  0 11  0  0  0]
 [ 0  8  2  0  0  9  0  0  0  1  0  0  0  0 16  0  0]
 [ 4  0  0  0  1  0 17 14  0  0  0  0  0  1  0  0  0]
 [ 4  0  0  0  0  0  9  7  0  0  0  0  0  2  0  0  0]
 [ 0  0  1  3  0  1  0  0 20  0  0  8  0  0  0  0  0]
 [ 1  2  0  0  4  0  0  0  0  4  0  0  0  4  0  0  0]
 [ 0  0  0  3  0  0  0  0  1  0 16  5  2  0  0 10  4]
 [ 0  0  0  6  0  0  0  0  7  0  2  4  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 21  0  0  5  3]
 [ 2  0  0  0  6  1  0  0  0  7  0  0  0  5  0  0  0]
 [ 0  6  1  0  0  4  0  0  0  1  0  0  0  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  7  0  0  7 13]
 [ 0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  8 10]]
TOP5 accuracy:  0.7980392156862746
##############################################################################################################
Epoch: 59         mean_loss: 1.894741501473618e-07
Epoch: 60         mean_loss: 7.818809422133199e-07
Training accuracy:  0.6330628803245436
  Confusion matrix results:
[[193   3   0   0  12   1  31  72   0   0   0   0   0  58   0   0   0]
 [  0 189   0   0  33  45   0   0   0  70   0   0   0  19   6   0   0]
 [  0   0 217   0   0  40   0   0   9   4   0   0   0   0  92   0   0]
 [  0   0   0 215   0   0   0   0   3   0  56  62   0   0   0  10  10]
 [ 10  26   0   0 207   8   1   2   0  23   0   0   0  62   0   0   0]
 [  0  22  10   0   1 127   1   0   1  57   0   0   0   3  25   0   0]
 [ 40   0   0   0   0   0 211  82   0   0   0   0   0   4   0   0   0]
 [ 20   0   0   0   1   0  43 129   0   0   0   0   0  18   0   0   0]
 [  0   0  13   1   0  13   0   0 267   0   0   9   0   0  14   0   0]
 [  0  40   0   0   5  36   0   0   0 125   0   0   0   4   8   0   0]
 [  0   0   0  22   0   0   0   0   0   0 169  28   0   0   0  24  43]
 [  0   0   1  46   0   0   0   0   7   0  11 190   0   0   0   1   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0 270   0   0  29   1]
 [ 27   7   0   0  31   0   3   5   0   4   0   0   0 122   0   0   0]
 [  0   3  49   0   0  20   0   0   3   7   0   0   0   0 145   0   0]
 [  0   0   0   2   0   0   0   0   0   0  20   0  17   0   0 181  71]
 [  0   0   0   4   0   0   0   0   0   0  34   1   3   0   0  45 164]]
Validation accuracy:  0.43529411764705883
  Confusion matrix results:
[[ 9  1  0  0  3  0  5  5  0  0  0  0  0 11  0  0  0]
 [ 0 12  0  0  5  3  0  0  0 16  0  0  0  3  0  0  0]
 [ 0  0 19  0  0  7  0  0  3  1  0  0  0  0 13  0  0]
 [ 0  0  0 15  0  0  0  0  0  0  7 11  0  0  0  2  0]
 [ 2  3  0  0 15  4  0  1  0  2  0  0  0  8  0  0  0]
 [ 0  8  2  0  0  3  0  0  2  5  0  0  0  0  7  0  0]
 [ 6  0  0  0  0  0 20 16  0  0  0  0  0  1  0  0  0]
 [ 8  0  0  0  0  0  5  6  0  0  0  0  0  1  0  0  0]
 [ 0  0  1  2  0  1  0  0 22  0  0  1  0  0  0  0  0]
 [ 0  4  1  1  2  4  0  0  0  5  0  0  0  1  0  0  0]
 [ 0  0  0  4  0  0  0  0  0  0 13  2  1  0  0  5  5]
 [ 0  0  0  8  0  0  0  0  1  0  1 16  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  3  1]
 [ 5  2  0  0  5  0  0  2  0  0  0  0  0  5  0  0  0]
 [ 0  0  7  0  0  8  0  0  2  1  0  0  0  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  5  0  1  0  0 12 11]
 [ 0  0  0  0  0  0  0  0  0  0  4  0  1  0  0  8 13]]
TOP5 accuracy:  0.8235294117647058
##############################################################################################################
Epoch: 61         mean_loss: 2.112081887162276e-07
Epoch: 62         mean_loss: 9.560010312270606e-07
Training accuracy:  0.736105476673428
  Confusion matrix results:
[[219   2   0   0  30   0   7  22   0   3   0   0   0  30   0   0   0]
 [  2 217   0   0   5  66   0   0   0  71   0   0   0   9   8   0   0]
 [  0   0 267   0   0  13   0   0   8   0   0   2   0   0  46   0   0]
 [  0   0   0 241   0   0   0   0   4   0  58  48   0   0   0   0   0]
 [ 23   5   0   0 207   0   2   5   0  13   0   0   0  71   0   0   0]
 [  0  32   1   0   1 163   0   0   0  34   0   0   0   1  20   0   0]
 [  6   0   0   0   0   0 241  71   0   0   0   0   0   0   0   0   0]
 [ 10   0   0   0   1   0  39 192   0   0   0   0   0   0   0   0   0]
 [  0   0   9   0   0   0   0   0 256   0   0  30   0   0   5   0   0]
 [  2  27   0   0   9  14   1   0   0 160   0   0   0  11   1   0   0]
 [  0   0   0  19   0   0   0   0   0   0 205  14   0   0   0  19  27]
 [  0   0   0  30   0   0   0   0  22   0   3 196   0   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 276   0   0   9   0]
 [ 28   4   0   0  37   0   0   0   0   9   0   0   0 168   0   0   0]
 [  0   3  13   0   0  34   0   0   0   0   0   0   0   0 210   0   0]
 [  0   0   0   0   0   0   0   0   0   0   7   0  13   0   0 206  58]
 [  0   0   0   0   0   0   0   0   0   0  17   0   1   0   0  56 205]]
Validation accuracy:  0.6
  Confusion matrix results:
[[23  0  0  0  4  0  1  7  0  1  0  0  0  8  0  0  0]
 [ 0 19  0  0  0  5  0  0  0  8  0  0  0  1  2  0  0]
 [ 0  0 25  0  0  2  0  0  1  0  0  0  0  0  2  0  0]
 [ 0  0  0 18  0  0  0  0  0  0  7 10  0  0  0  0  0]
 [ 5  1  0  0 15  0  0  0  0  2  0  0  0 12  0  0  0]
 [ 0  4  0  0  0 13  0  0  1  6  0  0  0  0  3  0  0]
 [ 1  0  0  0  0  0 24 12  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  5 11  0  0  0  0  0  0  0  0  0]
 [ 0  0  1  1  0  0  0  0 25  0  0  6  0  0  0  0  0]
 [ 0  3  0  1  2  2  0  0  0 11  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  0  0  0  0  0 17  1  0  0  0  5  5]
 [ 0  0  0  6  0  0  0  0  3  0  0 13  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  0  0]
 [ 1  0  0  0  9  0  0  0  0  2  0  0  0  9  0  0  0]
 [ 0  3  4  0  0  8  0  0  0  0  0  0  0  0 23  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  2  0  0 17  9]
 [ 0  0  0  0  0  0  0  0  0  0  4  0  1  0  0  8 16]]
TOP5 accuracy:  0.8803921568627451
##############################################################################################################
Epoch: 63         mean_loss: 5.072516842119512e-07
Epoch: 64         mean_loss: 5.365927790990099e-07
Training accuracy:  0.6862068965517242
  Confusion matrix results:
[[241   2   0   0  39   0  18  19   0   2   0   0   0  67   0   0   0]
 [  1 217   0   0   9  63   1   0   0  74   0   0   0   1  25   0   0]
 [  0   1 248   0   0  59   0   0   7   0   0   0   0   0  76   0   0]
 [  0   0   0 214   0   0   0   0  19   0  52 105   0   0   0   3   2]
 [ 21   2   0   0 205   2   0  24   0  27   0   0   0  63   0   0   0]
 [  0  25  15   0   0 123   0   0   0  18   0   0   0   0  37   0   0]
 [  4   0   0   0   0   0 242  27   0   0   0   0   0   2   0   0   0]
 [  5   0   0   0   3   0  28 219   0   0   0   0   0   0   0   0   0]
 [  0   0  10   8   0   5   0   0 259   0   0  17   0   0  26   0   0]
 [  0  35   1   0  17  12   1   0   0 155   0   0   0  13   3   0   0]
 [  0   0   0  26   0   0   0   0   0   0 181  52   0   0   0  24  41]
 [  0   0   0  42   0   0   0   0   3   0  11 112   0   0   0   4   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 284   0   0   2   0]
 [ 18   6   0   0  17   1   0   1   0  11   0   0   0 144   0   0   0]
 [  0   2  16   0   0  25   0   0   2   3   0   0   0   0 123   0   0]
 [  0   0   0   0   0   0   0   0   0   0  12   0   5   0   0 219  50]
 [  0   0   0   0   0   0   0   0   0   0  34   4   1   0   0  38 197]]
Validation accuracy:  0.47843137254901963
  Confusion matrix results:
[[19  1  0  0  8  0  5  2  0  2  0  0  0 13  0  0  0]
 [ 0 10  0  0  1  5  0  0  0 13  0  0  0  0  3  0  0]
 [ 0  0 23  0  0 11  0  0  0  0  0  0  0  0  9  0  0]
 [ 0  0  0 17  0  0  0  0  2  0  4 15  0  0  0  0  0]
 [ 7  0  0  0 11  0  1  5  0  4  0  0  0 10  0  0  0]
 [ 0  8  2  0  2  3  0  0  0  2  0  0  0  0  5  0  0]
 [ 2  0  0  0  0  0 20  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  1  0  4 15  0  0  0  0  0  1  0  0  0]
 [ 0  0  2  4  0  1  0  0 26  0  0  4  0  0  2  0  0]
 [ 0  5  0  1  6  4  0  0  0  4  0  0  0  1  1  0  0]
 [ 0  0  0  4  0  0  0  0  0  0 12  8  0  0  0  5  4]
 [ 0  0  0  4  0  0  0  0  0  0  3  3  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 2  2  0  0  1  0  0  1  0  4  0  0  0  5  0  0  0]
 [ 0  4  3  0  0  6  0  0  2  1  0  0  0  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0  2  0  0 20  8]
 [ 0  0  0  0  0  0  0  0  0  0 10  0  0  0  0  5 18]]
TOP5 accuracy:  0.8352941176470589
##############################################################################################################
Epoch: 65         mean_loss: 0.0003241610829718411
Epoch: 66         mean_loss: 5.58186343369016e-07
Training accuracy:  0.6166328600405679
  Confusion matrix results:
[[184   1   0   0  10   0  58  63   0   0   0   0   0  43   2   0   0]
 [  0 169   3   0  37  23   0   1   0  56   0   0   0   8  59   0   0]
 [  0   9 233   0   0  66   0   0   9  10   0   0   0   0  44   0   0]
 [  0   0   1 212   0   0   0   0   3   0  61  70   1   0   0   5  14]
 [  9  30   0   0 194   4   1  44   0  15   0   0   0  57  17   0   0]
 [  0   6  27   0   1 145   1   0  34  13   0   0   0   1  26   0   0]
 [ 38   0   0   0   1   0 218  22   0   0   0   0   0  30   0   0   0]
 [ 35   3   0   0  14   0   6 135   0   0   0   0   0  55   1   0   0]
 [  0   0  19   3   0  12   0   0 238   0   0  15   0   0   9   0   0]
 [  0  52   6   0   8  24   0   0   0 174   0   0   0   4  60   0   0]
 [  0   0   0  27   0   0   0   0   0   0 175  30   0   0   0  27  62]
 [  0   0   0  43   0   0   0   0   5   0   9 169   0   0   0   1   3]
 [  0   0   0   0   0   0   0   0   0   0   0   0 269   0   0  14   1]
 [ 24   4   0   0  16   0   6  25   0   2   0   0   0  88   6   0   0]
 [  0  16   1   0   9  16   0   0   1  20   0   0   0   4  66   0   0]
 [  0   0   0   2   0   0   0   0   0   0   9   0  18   0   0 212  51]
 [  0   0   0   3   0   0   0   0   0   0  36   6   2   0   0  31 159]]
Validation accuracy:  0.43137254901960786
  Confusion matrix results:
[[10  0  0  0  1  0 13 12  0  0  0  0  0  6  0  0  0]
 [ 0 10  1  0  7  1  0  0  0 11  0  0  0  3 11  0  0]
 [ 0  2 15  0  0  9  0  0  1  2  0  0  0  0  7  0  0]
 [ 0  0  0 19  0  0  0  0  0  0  7 10  1  0  0  0  2]
 [ 0  3  0  0 10  0  0  4  0  1  0  0  0  6  2  0  0]
 [ 0  1 10  0  0 14  0  0  7  2  0  0  0  0  3  0  0]
 [11  0  0  0  0  0 17  4  0  0  0  0  0  2  0  0  0]
 [ 4  1  0  0  3  0  0  9  0  0  0  0  0  8  0  0  0]
 [ 0  0  2  4  0  3  0  0 20  0  0  5  0  0  0  0  0]
 [ 0  9  1  1  2  2  0  0  1 13  0  0  0  0  4  0  0]
 [ 0  0  0  2  0  0  0  0  0  0 16  5  0  0  0  3  8]
 [ 0  0  0  4  0  0  0  0  1  0  1  8  1  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  4  0]
 [ 5  0  0  0  5  0  0  1  0  0  0  0  0  4  1  0  0]
 [ 0  4  1  0  2  1  0  0  0  1  0  0  0  1  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  2  0  0 17 10]
 [ 0  0  0  0  0  0  0  0  0  0  4  2  0  0  0  6 10]]
TOP5 accuracy:  0.8176470588235294
##############################################################################################################
Epoch: 67         mean_loss: 2.167512138839811e-05
Epoch: 68         mean_loss: 1.8783206314765266e-06
Training accuracy:  0.61947261663286
  Confusion matrix results:
[[222   0   0   0  12   0  61  23   0   3   0   0   0  76   0   0   0]
 [  0 191   2   0  20  50   3  22   0  75   0   0   0  16  10   0   0]
 [  0   0 213   0   0  33   0   0  15   0   0   0   0   0  68   0   0]
 [  0   0   1 217   0   0   0   0   2   0  46  73   2   0   0   6   9]
 [  9  10   0   0 178   0  44  59   0  30   0   0   0  46   0   0   0]
 [  1  30  11   0   2 130   0   1  22  19   0   5   0   0  19   0   0]
 [ 30   0   0   0  21   0 158  30   0   5   0   0   0  38   0   0   0]
 [  7  16   0   0  30   3  12 122   0  37   0   0   0  22   0   0   0]
 [  0   0  23   1   0  41   0   0 244   0   1  18   0   0   2   0   0]
 [  0  32   0   0  11   9   1  18   0 118   0   0   0  14   0   0   0]
 [  0   0   0  23   0   0   0   0   0   0 198  20   1   0   0  27  57]
 [  0   0   0  46   0   0   0   0   7   0   6 172   0   0   0   1   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0 256   0   0  35   2]
 [ 21   2   0   0  16   0  11  15   0   2   0   0   0  78   0   0   0]
 [  0   9  40   0   0  24   0   0   0   1   0   0   0   0 191   0   0]
 [  0   0   0   0   0   0   0   0   0   0   9   0  27   0   0 186  41]
 [  0   0   0   3   0   0   0   0   0   0  30   2   4   0   0  35 180]]
Validation accuracy:  0.42745098039215684
  Confusion matrix results:
[[16  0  0  0  3  0 11  2  0  1  0  0  0 12  0  0  0]
 [ 0 12  0  1  5  5  1  5  1 12  0  0  0  0  1  0  0]
 [ 0  0 14  0  0  7  0  0  4  0  0  0  0  0  6  0  0]
 [ 0  0  0 13  0  0  0  0  0  0  6  8  1  0  0  1  0]
 [ 2  1  0  0  7  0  4 12  0  2  0  0  0  2  0  0  0]
 [ 0  7  4  0  1  7  0  0  7  1  0  1  0  0  1  0  0]
 [ 3  0  0  0  4  0 13  5  0  1  0  0  0  5  0  0  0]
 [ 1  1  0  0  6  0  1  2  0  6  0  0  0  7  0  0  0]
 [ 0  0  5  3  0  8  0  0 16  0  0  5  0  0  0  0  0]
 [ 0  7  0  0  2  1  0  1  0  6  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 17  3  1  0  0  3  6]
 [ 0  0  0 10  0  0  0  0  1  0  1 12  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  3  3]
 [ 8  0  0  0  2  0  0  3  0  1  0  0  0  4  0  0  0]
 [ 0  2  7  0  0  2  0  0  1  0  0  0  0  0 22  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  2  0  0 18  8]
 [ 0  0  0  0  0  0  0  0  0  0  4  1  0  0  0  5 13]]
TOP5 accuracy:  0.8196078431372549
##############################################################################################################
Epoch: 69         mean_loss: 2.4241435880867357e-07
Epoch: 70         mean_loss: 2.758976620498288e-07
Training accuracy:  0.6474645030425964
  Confusion matrix results:
[[185   9   0   0  10   1  19  72   0   0   0   0   0  25   0   0   0]
 [  0 144   1   0  26  47   0   2   0  51   0   0   0  20   2   0   0]
 [  0   0 220   0   0  27   0   0  19   0   0   0   0   0  87   0   0]
 [  0   0   0 207   0   0   0   0   3   0  49  77   1   0   0   2   4]
 [ 16  36   0   0 203   6   0  10   0  17   0   0   0  72   0   0   0]
 [  1  36   4   0   8 153   0   0   0  47   0   0   0  12  33   0   0]
 [ 32   5   0   0   0   0 256  32   0   0   0   0   0   8   0   0   0]
 [ 43   4   0   0   4   0  13 165   0   0   0   0   0  29   0   0   0]
 [  0   0  18   4   0   3   0   0 266   0   0   8   0   0  17   0   0]
 [  0  33   0   0   6  28   1   0   0 158   0   0   0  12   5   0   0]
 [  0   0   0  29   0   0   0   0   0   0 181  20   5   0   0  24  50]
 [  0   0   0  48   0   0   0   0   1   0  12 180   0   0   0   2   5]
 [  0   0   0   0   0   0   0   0   0   0   1   0 235   0   0  67   3]
 [ 13  21   0   0  33   6   1   9   0  11   0   0   0 112   0   0   0]
 [  0   2  47   0   0  19   0   0   1   6   0   0   0   0 146   0   0]
 [  0   0   0   0   0   0   0   0   0   0   7   0  46   0   0 175  22]
 [  0   0   0   2   0   0   0   0   0   0  40   5   3   0   0  20 206]]
Validation accuracy:  0.49019607843137253
  Confusion matrix results:
[[12  1  0  0  2  0  0 13  0  0  0  0  0  5  0  0  0]
 [ 0 11  0  0  1  3  0  0  0  7  0  0  0  7  0  0  0]
 [ 0  1 21  0  0  2  0  0  3  1  0  0  0  0 13  0  0]
 [ 0  0  0 19  0  0  0  0  0  0  7 13  0  0  0  0  0]
 [ 3  3  0  1 16  1  0  1  0  2  0  0  0  8  0  0  0]
 [ 0  3  2  0  1 13  0  0  0 10  0  0  0  1  4  0  0]
 [ 6  0  0  0  0  0 27  6  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0  3  9  0  0  0  0  0  6  0  0  0]
 [ 0  0  2  3  0  0  0  0 24  0  0  0  0  0  0  0  0]
 [ 0  7  0  0  5  7  0  0  0  7  0  0  0  0  1  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  9  2  1  0  0  5  5]
 [ 0  0  0  5  0  0  0  0  0  0  0 14  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0 21  0  0 11  2]
 [ 1  3  0  0  5  0  0  1  1  2  0  0  0  3  0  0  0]
 [ 0  1  5  0  0  4  0  0  2  1  0  0  0  0 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  8  0  0 11  2]
 [ 0  0  0  0  0  0  0  0  0  0 11  1  0  0  0  3 21]]
TOP5 accuracy:  0.8196078431372549
##############################################################################################################
Epoch: 71         mean_loss: 5.066773951512005e-07
Epoch: 72         mean_loss: 3.789544962273794e-07
Training accuracy:  0.6300202839756592
  Confusion matrix results:
[[210   2   0   0   7   0  20  42   0   2   0   0   0  69   1   0   0]
 [  1 214   0   0  22  51   3   2   0  79   0   0   0   1  23   0   0]
 [  0   0 259   0   0  23   0   0  11   0   0   0   0   0  20   0   0]
 [  0   0   0 213   0   0   0   0   3   0  50  61   0   0   0   3   9]
 [  8  10   0   0 163   9  58  34   0  41   0   0   0  26   0   0   0]
 [  0  17  10   0   5 134   0   0   0  20   0   0   0   0  61   0   0]
 [ 21   5   0   0  37   0 151  52   0   6   0   0   0  38   0   0   0]
 [ 21   4   0   0  21   0  36 119   0  15   0   0   0  40   0   0   0]
 [  0   0   8   7   0   3   0   0 257   0   0  32   0   0   0   0   0]
 [  3  25   0   0  23  20   6  11   0 118   0   0   0   6   8   0   0]
 [  0   0   0  21   0   0   0   0   0   0 179   7   3   0   0  32  65]
 [  0   0   2  49   0   0   0   0  19   0   3 189   0   0   0   0   1]
 [  0   0   0   0   0   0   0   0   0   0   1   0 248   0   0  46   2]
 [ 25   1   0   0  12   0  16  30   0   0   0   0   0 110   0   0   0]
 [  1  12  11   0   0  50   0   0   0   9   0   0   0   0 177   0   0]
 [  0   0   0   0   0   0   0   0   0   0  12   0  35   0   0 182  30]
 [  0   0   0   0   0   0   0   0   0   0  45   1   4   0   0  27 183]]
Validation accuracy:  0.44509803921568625
  Confusion matrix results:
[[19  0  0  0  2  0  2  7  0  0  0  0  0 13  0  0  0]
 [ 0 14  0  0  3  5  1  0  0  8  0  0  0  0  5  0  0]
 [ 0  0 26  0  0  6  0  0  4  0  0  0  0  0  4  0  0]
 [ 0  0  0 12  0  0  0  0  0  0  4  7  0  0  0  0  0]
 [ 1  2  0  0  8  1  6  6  0  9  0  0  0  4  0  0  0]
 [ 0  6  1  1  2  6  0  0  1  3  0  0  0  0  5  0  0]
 [ 4  0  0  0  3  0 10  8  0  2  0  0  0  9  0  0  0]
 [ 2  0  0  0  5  0  7  4  0  2  0  0  0  2  0  0  0]
 [ 0  0  2  3  0  0  0  0 25  0  0  5  0  0  0  0  0]
 [ 1  5  0  0  4  2  1  1  0  5  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 14  0  1  0  0  5  4]
 [ 0  0  0 11  0  0  0  0  0  0  0 17  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0 19  0  0  8  1]
 [ 3  0  0  0  3  0  3  4  0  0  0  0  0  2  0  0  0]
 [ 0  3  1  0  0 10  0  0  0  1  0  0  0  0 16  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  9  0  0 10  5]
 [ 0  0  0  0  0  0  0  0  0  0  9  1  1  0  0  7 20]]
TOP5 accuracy:  0.803921568627451
##############################################################################################################
Epoch: 73         mean_loss: 3.888255264428153e-07
Epoch: 74         mean_loss: 0.00010430201655253768
Training accuracy:  0.644421906693712
  Confusion matrix results:
[[231   0   0   0   9   0  12  73   0   0   0   0   0  32   0   0   0]
 [  1 176   3   0   9  59   0   0   0  76   0   0   0   8  18   0   0]
 [  0   0 228   0   0  42   0   0  14   0   0   0   0   0  69   0   0]
 [  0   0   0 204   0   0   0   0   2   0  61  79   0   0   0   2  13]
 [ 12  16   0   0 215   2   1   0   0  20   0   0   0  86   0   0   0]
 [  0  36  10   0   1 125   0   0   2  42   0   0   0   1  30   0   0]
 [  7   0   0   0   0   0 235  84   0   0   0   0   0   4   0   0   0]
 [ 26   1   0   0   2   0  42 129   0   0   0   0   0  10   0   0   0]
 [  0   0  17   5   0   2   0   0 259   0   2   9   0   0  12   1   3]
 [  0  41   0   0   6  26   0   0   0 131   0   0   0   8  12   0   0]
 [  0   0   0  32   0   0   0   0   0   0 166  27   1   0   0  38  60]
 [  0   0   0  39   0   0   0   0  11   0  15 164   0   0   0   4   7]
 [  0   0   0   0   0   0   0   0   0   0   1   0 258   0   0  22   0]
 [ 13   9   0   0  48   1   0   4   0   8   0   0   0 141   0   0   0]
 [  0  11  32   0   0  33   0   0   2  13   0   0   0   0 149   0   0]
 [  0   0   0   0   0   0   0   0   0   0   6   2  30   0   0 198  39]
 [  0   0   0  10   0   0   0   0   0   0  39   9   1   0   0  25 168]]
Validation accuracy:  0.4411764705882353
  Confusion matrix results:
[[15  0  0  0  1  0  2  9  0  0  0  0  0  8  0  0  0]
 [ 0 12  0  0  2  5  0  0  0 11  0  0  0  1  5  0  0]
 [ 0  0 24  0  0  7  0  0  2  0  0  0  0  0  8  0  0]
 [ 0  0  0  7  0  0  0  0  0  0  7 10  0  0  0  1  3]
 [ 4  3  0  0 15  1  0  0  1  3  0  0  0  8  0  0  0]
 [ 0  7  1  0  0  5  0  0  0  8  0  0  0  0  5  0  0]
 [ 2  0  0  0  0  0 25 13  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  3  6  0  0  0  0  0  2  0  0  0]
 [ 0  0  4  3  0  1  0  0 24  0  0  3  0  0  0  0  0]
 [ 0  4  0  1  3  4  0  0  0  4  0  0  0  1  2  0  0]
 [ 0  0  0  7  0  0  0  0  0  0  9  4  0  0  0  5  9]
 [ 0  0  0 11  0  0  0  0  3  0  2 12  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 24  0  0  4  1]
 [ 5  1  0  0  9  1  0  2  0  1  0  0  0 10  0  0  0]
 [ 0  3  1  0  0  6  0  0  0  3  0  0  0  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  4  0  5  0  0 13  7]
 [ 0  0  0  1  0  0  0  0  0  0  8  1  1  0  0  5 10]]
TOP5 accuracy:  0.8176470588235294
##############################################################################################################
Epoch: 75         mean_loss: 1.564532249176409e-05
Epoch: 76         mean_loss: 6.608141802644241e-07
Training accuracy:  0.6032454361054767
  Confusion matrix results:
[[176   0   0   0  22   0  84  65   0   3   0   0   0  57   0   0   0]
 [  1 219   8   0   5  53   1   0   0  48   0   0   0   0  17   0   0]
 [  0  10 203   2   0  61   0   0  17   0   0   0   0   0  80   0   0]
 [  0   0   2 211   0   0   0   0   4   0  58  56   0   0   0   6  29]
 [ 22   1   0   0 213   0   5  32   0  54   0   0   0  38   0   0   0]
 [  0  17  24   0   0 120   0   0  33   0   0   0   0   0  37   0   0]
 [ 46   0   0   0   2   0 148  51   0   1   0   0   0  47   0   0   0]
 [ 26   0   0   0   5   0  32 121   0   5   0   0   0  45   0   0   0]
 [  0   2  19   1   0  33   0   0 216   0   0   8   0   0  43   1   0]
 [  3  34   0   0  35   2   3   2   0 175   0   0   0   7   0   0   0]
 [  0   0   0  28   0   0   0   0   0   0 169  34   4   0   0  21  50]
 [  0   0   0  36   0   0   0   0  11   0  15 180   0   0   0   1   6]
 [  0   0   0   0   0   0   0   0   0   0   0   0 256   0   0  42   3]
 [ 16   0   0   0   8   0  17  19   0   3   0   0   0  96   0   0   0]
 [  0   7  34   0   0  21   0   0   9   1   0   0   0   0 113   0   0]
 [  0   0   0   0   0   0   0   0   0   0  10   3  29   0   0 192  36]
