 [ 6  0  0  0  0  0  0  5  1  0  4  0  0  0  0  3  0]
 [ 0  0  0  0  0  0  0  0  0  6  0 12  0  0  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 29  0  0  0  0]
 [ 0  0  0  8  0  1  0  0  0  0  0  0  0 23  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  0  0  1 16  0  0]
 [ 2  0  0  0  0  0  3  3  1  0  7  0  0  0  0  4  0]
 [ 0  3  3  0  9  0  0  0  0  0  0  0  0  0  0  0 14]]
TOP5 accuracy:  0.903921568627451
##############################################################################################################
Epoch: 57         mean_loss: 7.607698648826045e-07
Epoch: 58         mean_loss: 1.789740053936839e-07
Training accuracy:  0.6320486815415821
  Confusion matrix results:
[[110   0   0   0   5   0   0  17  22   0  45   0   0   0   0  56   0]
 [  0 133  55  11  12  50   0   0   0   0   0   0   0   8   0   0  28]
 [  0  51 146   1   7  37   0   0   1   0   0   0   0   0   0   0  58]
 [  0   4   1 198   0  54   0   0   0   1   0   0   0 104   2   0   0]
 [  5  28  20   1 208   8   0   0  23   0   5   0   0   0   0   2  56]
 [  0  39  19  24   0 115   0   0   0   0   0   0   0  34   0   0   2]
 [  2   0   0   0   0   0 254  72   0   0   0   0   0   0   0   5   0]
 [ 32   0   0   0   0   0  29 172   0   0   1   0   0   0   0  59   0]
 [ 37   0   0   0  32   0   1   3 197   0  66   0   0   0   0  13   1]
 [  0   0   0   0   0   0   0   0   0 271   0   1  26   0   0   0   0]
 [ 54   0   0   0   5   1   3   5  38   0 146   0   0   0   0  23   0]
 [  0   0   0   0   0   0   0   0   0   3   0 255   0   0  32   0   0]
 [  0   0   0   0   0   0   0   0   0  15   0   0 264   0   0   0   0]
 [  0   0   0  53   0  15   0   0   0   0   0   0   0 127  13   0   0]
 [  0   0   0   2   0   1   0   0   0   0   0  34   0  17 243   0   0]
 [ 49   0   0   0   0   0   3  21   8   0  27   0   0   0   0 132   0]
 [  1  35  49   0  21   9   0   0   1   0   0   0   0   0   0   0 145]]
Validation accuracy:  0.5215686274509804
  Confusion matrix results:
[[ 9  0  0  0  0  0  0  6  2  0  3  0  0  0  0 10  0]
 [ 0 10  9  0  3  4  0  0  0  0  0  0  0  1  0  0  3]
 [ 0  9 11  1  2  3  0  0  0  0  0  0  0  0  0  0  9]
 [ 0  2  0 16  0  6  0  0  0  0  0  0  0 17  1  0  0]
 [ 0  4  2  0 12  0  0  0  2  0  1  0  0  0  0  0 13]
 [ 0  4  0  2  0 14  0  0  0  0  0  0  0  3  0  0  0]
 [ 1  0  0  0  0  0 26  8  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  3 11  0  0  0  0  0  0  0  6  0]
 [ 6  0  0  0  7  0  0  0 14  0  6  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  5  0  0  0  0]
 [ 6  0  0  0  1  0  0  1 12  0 17  0  0  0  0  6  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 29  0  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 25  0  0  0  0]
 [ 0  0  0 10  0  0  0  0  0  0  0  0  0  8  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  1  0  1 25  0  0]
 [ 8  0  0  0  0  0  1  4  0  0  3  0  0  0  0  6  0]
 [ 0  1  8  0  5  3  0  0  0  0  0  0  0  0  0  0  5]]
TOP5 accuracy:  0.8941176470588236
##############################################################################################################
Epoch: 59         mean_loss: 4.893301479569345e-07
Epoch: 60         mean_loss: 2.525676165987534e-07
Training accuracy:  0.5904665314401623
  Confusion matrix results:
[[128   0   0   0   1   0   0  14  43   0  56   0   0   0   0  46   4]
 [  0 184  65  22  16  75   0   0   0   0   0   0   0   1   0   0   6]
 [  1  46 164   3  40  21   0   0   1   0   0   0   0   0   0   0  19]
 [  0  20   1 201   0  88   0   0   0   1   0   0   0  39   0   0   0]
 [  4  12  34   1 139   4   0   0   4   0   1   0   0   0   0   1  61]
 [  0  24  10  39   0  93   0   0   0   0   0   0   0   4   0   0   0]
 [  3   0   0   0   0   0 246  76   0   0   0   0   0   0   0  15   0]
 [ 26   0   0   0   0   0  33 160   0   0  14   0   0   0   0  51   0]
 [ 45   0   0   0  16   0   3   5 191   0  58   0   0   0   0  31  26]
 [  0   0   0   0   0   0   0   0   0 200   0  19  38  29  98   0   0]
 [ 46   0   1   0   0   0   3   9  22   0 122   0   0   0   0  49   1]
 [  0   0   0   0   0   0   0   0   0  16   0 241  12   0  16   0   0]
 [  0   0   0   0   0   0   0   0   0  37   0  13 236   1  29   0   0]
 [  0   0   0  24   0   8   0   0   0   8   0   1   0 208  17   0   0]
 [  0   0   0   0   0   0   0   0   0  28   0  16   4   8 130   0   0]
 [ 28   0   0   0   0   1   5  25   6   0  32   0   0   0   0  95   0]
 [  9   4  15   0  78   0   0   1  23   0   7   0   0   0   0   2 173]]
Validation accuracy:  0.42745098039215684
  Confusion matrix results:
[[ 6  0  0  0  0  0  0  0  9  0  8  0  0  0  0 10  0]
 [ 0 10 10  1  0  8  0  0  0  0  0  0  0  0  0  0  1]
 [ 0 10  8  1  4  3  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  3  0 13  0 14  0  0  0  0  0  0  0  7  0  0  0]
 [ 0  2  8  0  8  0  0  0  0  0  0  0  0  0  0  1  7]
 [ 0  5  2  8  1  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 25  5  0  0  0  0  0  0  0  1  0]
 [ 3  0  0  0  0  0  5 16  0  0  3  0  0  0  0  5  0]
 [11  0  0  0  5  0  0  0 13  0  3  0  0  0  0  1  6]
 [ 0  0  0  0  0  0  0  0  0 14  0  1  6  3 19  0  0]
 [ 5  0  0  0  0  0  0  2  3  0  7  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  0  0  4  0 26  3  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  1 21  0  2  0  0]
 [ 0  0  0  7  0  0  0  0  0  1  0  0  0 20  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  2  0  0  6  0  0]
 [ 5  0  0  0  0  0  0  7  2  0  8  0  0  0  0  5  0]
 [ 0  0  2  0 12  0  0  0  3  0  1  0  0  0  0  0 15]]
TOP5 accuracy:  0.8980392156862745
##############################################################################################################
Epoch: 61         mean_loss: 1.7037059762969875e-07
Epoch: 62         mean_loss: 1.917754559599416e-07
Training accuracy:  0.6245436105476674
  Confusion matrix results:
[[141   0   0   0   0   0  10  19  23   0  71   0   0   0   0  49   1]
 [  1 174  68   5  56  65   0   0   0   0   0   0   0   1   0   0  14]
 [  1  45 145   0  69  27   0   0   3   0   0   0   0   0   0   1  30]
 [  0   4   1 207   0  85   0   0   0   1   0   0   0  61   0   0   0]
 [  0  28  39   0 107  13   0   0   2   0   1   0   0   0   0   0  40]
 [  0  27  10  26   5  86   0   0   0   0   0   0   0   6   0   0   0]
 [ 11   0   0   0   0   0 212  96   0   0   1   0   0   0   0  46   0]
 [ 33   0   0   0   0   0  44 113   2   0  11   0   0   0   0  46   0]
 [ 33   0   3   0   5   1   3   6 202   0  58   0   0   0   0  23  25]
 [  0   0   0   0   0   0   0   0   0 271   0   7   5   0   0   0   0]
 [ 41   0   0   0   0   0   4  17  31   0 130   0   0   0   0  37   0]
 [  0   0   0   0   0   0   0   0   0  11   0 266   0   0  17   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0 285   0   0   0   0]
 [  0   0   0  52   0  11   0   0   0   0   0   0   0 211  11   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0  17   0  11 262   0   0]
 [ 23   0   0   0   0   0  17  37   7   0  14   0   0   0   0  87   0]
 [  6  12  24   0  48   2   0   2  20   0   4   0   0   0   0   1 180]]
